datetime,ISPU_PM25,temp,dew,humidity,precip,windspeed,AOD,year,month,day
2022-01-01,50.75,27.552633,23.291676,77.6,0.0,3.4626694,0.112,2022,1,1
2022-01-02,50.75,26.869137,23.168165,80.2,0.0,2.6185215,0.112,2022,1,2
2022-01-03,50.75,27.825922,22.565855,73.1,0.0,1.1868448,0.112,2022,1,3
2022-01-04,50.75,27.53386,23.212856,77.3,0.0,1.4651548,0.112,2022,1,4
2022-01-05,50.75,27.796076,23.56397,77.8,0.0,1.433192,0.583,2022,1,5
2022-01-06,50.75,26.791426,23.892963,84.2,0.0,2.008004,0.567705882352941,2022,1,6
2022-01-07,50.75,27.48711,23.28289,77.9,0.0,2.1337502,0.552411764705882,2022,1,7
2022-01-08,50.75,27.56408,23.741129,79.7,0.0,1.7624629,0.537117647058824,2022,1,8
2022-01-09,50.75,27.25908,24.030565,82.6,0.0,1.948848,0.474888888888889,2022,1,9
2022-01-10,50.75,26.6136,23.898603,85.1,0.0,3.2119415,0.38137037037037,2022,1,10
2022-01-11,50.75,26.027826,23.520086,86.1,0.0,2.951024,0.287851851851852,2022,1,11
2022-01-12,50.75,25.994562,23.484385,86.1,0.0,2.2979684,0.194333333333333,2022,1,12
2022-01-13,53.75,26.124807,23.609465,86.1,0.0,1.9773006,0.100814814814815,2022,1,13
2022-01-14,54.17,26.40135,23.87028,86.0,0.0,1.8963135,0.0321904761904762,2022,1,14
2022-01-15,52.08,26.404062,23.913507,86.2,0.0,1.818485,0.0631428571428571,2022,1,15
2022-01-16,52.99,26.477076,24.306986,87.9,0.0,1.6806377,0.0940952380952381,2022,1,16
2022-01-17,53.9,27.060017,23.881266,82.8,0.0,2.7646508,0.125047619047619,2022,1,17
2022-01-18,36.53,25.91132,23.676872,87.5,0.0,2.6524522,0.156,2022,1,18
2022-01-19,37.25,26.341516,23.359087,83.7,0.0,3.4749887,0.240736842105263,2022,1,19
2022-01-20,46.53,25.420826,22.504099,83.9,0.0,2.473528,0.325473684210526,2022,1,20
2022-01-21,36.38,26.566633,23.384806,82.7,0.0,2.7104976,0.41021052631579,2022,1,21
2022-01-22,25.19,26.347143,23.62562,85.0,0.0,2.2815561,0.485375,2022,1,22
2022-01-23,14.0,27.904146,23.594225,77.4,0.0,2.778515,0.52225,2022,1,23
2022-01-24,50.44,27.918432,23.572248,77.3,0.0,3.4308121,0.559125,2022,1,24
2022-01-25,37.14,27.222637,23.806288,81.6,0.0,3.1949742,0.596,2022,1,25
2022-01-26,43.42,26.662464,23.9828,85.3,0.0,2.7196136,0.461,2022,1,26
2022-01-27,49.0,27.502583,23.889177,80.7,0.0,2.2909057,0.512,2022,1,27
2022-01-28,55.71,27.198885,23.546623,80.5,0.0,1.972473,0.49,2022,1,28
2022-01-29,89.89,26.9285,23.760792,82.8,0.0,1.6710299,0.165,2022,1,29
2022-01-30,97.74,26.986494,24.03386,83.9,0.0,1.8383046,0.553333333333333,2022,1,30
2022-01-31,98.07,26.931429,23.795118,83.0,0.0,2.5373354,0.508727272727273,2022,1,31
2022-02-01,53.92,26.9491,23.528608,81.6,0.0,1.8754047,0.413272727272727,2022,2,1
2022-02-02,55.67,26.899086,23.886536,83.6,0.0,1.5918207,0.513,2022,2,2
2022-02-03,62.45,27.26652,23.886667,81.8,0.0,1.3811907,0.629181818181818,2022,2,3
2022-02-04,45.7,26.493767,23.86232,85.5,0.0,1.8722262,0.909636363636364,2022,2,4
2022-02-05,54.43,25.824198,23.660084,87.9,0.0,2.6193194,0.695,2022,2,5
2022-02-06,25.0,26.640331,23.685324,83.9,0.0,2.7615602,0.436428571428571,2022,2,6
2022-02-07,42.05,26.891087,23.544207,81.9,0.0,2.1612122,0.38964705882353,2022,2,7
2022-02-08,64.8,25.805603,23.999403,89.8,0.0,1.6002569,0.484058823529412,2022,2,8
2022-02-09,81.48,26.367994,23.177586,82.7,0.0,3.071683,0.578470588235294,2022,2,9
2022-02-10,31.71,26.336905,22.936558,81.6,0.0,2.752158,0.635333333333333,2022,2,10
2022-02-11,59.95,27.340342,23.326708,78.8,0.0,2.4391274,0.721,2022,2,11
2022-02-12,58.89,27.103146,23.914038,82.7,0.0,2.0150058,0.468916666666667,2022,2,12
2022-02-13,66.57,26.193289,23.600634,85.7,0.0,1.1549057,0.403708333333333,2022,2,13
2022-02-14,86.72,26.772932,22.707077,78.4,0.0,1.7049974,0.3385,2022,2,14
2022-02-15,85.53,27.415396,23.184523,77.7,0.0,1.1562783,0.273291666666667,2022,2,15
2022-02-16,79.1,27.240946,23.3271,79.2,0.0,1.3079185,0.208083333333333,2022,2,16
2022-02-17,74.36,26.362787,23.82194,86.0,0.0,1.423229,0.713347826086956,2022,2,17
2022-02-18,73.2,25.918774,23.978256,89.1,0.0,1.6584896,0.570086956521739,2022,2,18
2022-02-19,72.04,26.676472,23.87572,84.6,0.0,1.2943008,0.426826086956522,2022,2,19
2022-02-20,70.88,26.7885,24.11386,85.3,0.0,1.3813571,0.283565217391304,2022,2,20
2022-02-21,69.72,27.187986,23.55181,80.6,0.0,1.7054008,0.140304347826087,2022,2,21
2022-02-22,68.56,27.428617,23.567602,79.5,0.0,1.9709973,0.416,2022,2,22
2022-02-23,67.4,27.198757,23.10533,78.4,0.0,3.1404893,0.473,2022,2,23
2022-02-24,54.65,27.17061,22.28182,74.7,0.0,2.986756,0.191,2022,2,24
2022-02-25,54.64,26.041971,22.637938,81.5,0.0,3.0680034,0.347560975609756,2022,2,25
2022-02-26,41.4,26.066645,23.065514,83.6,0.0,3.100067,0.341463414634146,2022,2,26
2022-02-27,40.5,26.367147,23.222734,82.9,0.0,3.186256,0.335365853658537,2022,2,27
2022-02-28,38.52,26.944998,23.185396,79.9,0.0,3.2835379,0.329268292682927,2022,2,28
2022-03-01,24.55,26.173344,23.14106,83.4,0.0,3.638159,0.323170731707317,2022,3,1
2022-03-02,48.32,26.78915,23.05419,80.0,0.0,4.2302384,0.317073170731707,2022,3,2
2022-03-03,46.2,27.352705,23.593073,80.0,0.0,3.198971,0.310975609756098,2022,3,3
2022-03-04,45.76,26.721218,23.665255,83.4,0.0,1.2385331,0.304878048780488,2022,3,4
2022-03-05,55.05,26.472837,23.604507,84.3,0.0,2.0124676,0.298780487804878,2022,3,5
2022-03-06,48.81,26.77475,23.500189,82.3,0.0,3.0684867,0.292682926829268,2022,3,6
2022-03-07,37.28,26.97051,23.787748,82.8,0.0,2.461234,0.286585365853659,2022,3,7
2022-03-08,57.8,27.17702,23.839827,82.0,0.0,1.9608316,0.280487804878049,2022,3,8
2022-03-09,67.32,26.740038,23.905825,84.5,0.0,1.2555335,0.274390243902439,2022,3,9
2022-03-10,83.89,27.21123,23.969393,82.5,0.0,1.2614174,0.268292682926829,2022,3,10
2022-03-11,97.35,26.804903,24.14039,85.4,0.0,2.61554,0.26219512195122,2022,3,11
2022-03-12,49.0,26.652674,24.180311,86.3,0.0,2.769349,0.25609756097561,2022,3,12
2022-03-13,47.29,26.91551,24.40951,86.2,0.0,1.701346,0.25,2022,3,13
2022-03-14,73.9,27.24816,24.540485,85.2,0.0,1.2617444,0.264137931034483,2022,3,14
2022-03-15,71.16,26.21501,23.900578,87.1,0.0,1.5106003,0.278275862068965,2022,3,15
2022-03-16,15.3,27.526674,24.228926,82.3,0.0,1.5898372,0.292413793103448,2022,3,16
2022-03-17,91.86,27.730661,24.495848,82.6,0.0,1.5931683,0.306551724137931,2022,3,17
2022-03-18,77.76,27.79656,24.284224,81.2,0.0,2.1396098,0.320689655172414,2022,3,18
2022-03-19,34.0,28.083172,23.566843,76.5,0.0,2.7350125,0.334827586206897,2022,3,19
2022-03-20,42.75,28.246183,23.235033,74.3,0.0,3.3498926,0.348965517241379,2022,3,20
2022-03-21,27.67,27.967598,23.400423,76.3,0.0,3.337098,0.363103448275862,2022,3,21
2022-03-22,38.06,27.906727,23.87775,78.8,0.0,2.4611251,0.377241379310345,2022,3,22
2022-03-23,52.5,26.619152,23.564127,83.4,0.0,2.4668012,0.391379310344828,2022,3,23
2022-03-24,45.4,27.839853,23.665201,78.1,0.0,1.5224811,0.40551724137931,2022,3,24
2022-03-25,96.74,27.910587,24.399889,81.3,0.0,1.1318182,0.394666666666667,2022,3,25
2022-03-26,82.12,26.384352,23.590776,84.7,0.0,1.5359516,0.346333333333333,2022,3,26
2022-03-27,70.81,27.21364,23.758175,81.4,0.0,2.4399962,0.298,2022,3,27
2022-03-28,59.5,27.28676,23.650305,80.6,0.0,1.8524188,0.249666666666667,2022,3,28
2022-03-29,64.95,27.852129,23.801016,78.7,0.0,1.8047692,0.201333333333333,2022,3,29
2022-03-30,81.43,28.089045,23.532831,76.3,0.0,1.223738,0.153,2022,3,30
2022-03-31,117.75,27.438026,23.733171,80.3,0.0,1.5823822,0.187285714285714,2022,3,31
2022-04-01,97.32,27.23009,23.552778,80.4,0.0,1.2853768,0.243115384615385,2022,4,1
2022-04-02,77.15,27.472677,23.812742,80.5,0.0,2.3345237,0.313307692307692,2022,4,2
2022-04-03,49.19,26.494814,23.440046,83.3,0.0,2.0113177,0.3835,2022,4,3
2022-04-04,54.36,27.766895,23.439342,77.3,0.0,1.83546,0.453692307692308,2022,4,4
2022-04-05,82.14,27.018923,23.472406,81.0,0.0,1.4155238,0.523884615384616,2022,4,5
2022-04-06,66.13,27.272123,23.543097,80.1,0.0,1.6154131,0.579904761904762,2022,4,6
2022-04-07,68.82,27.5024,23.293371,77.9,0.0,2.2285118,0.614666666666667,2022,4,7
2022-04-08,61.89,27.420237,23.252634,78.0,0.0,2.2521563,0.649428571428571,2022,4,8
2022-04-09,62.75,27.54414,23.216732,77.3,0.0,1.2579805,0.684190476190476,2022,4,9
2022-04-10,95.75,27.307095,23.513523,79.8,0.0,1.076168,0.6975,2022,4,10
2022-04-11,84.86,27.024315,23.821857,82.7,0.0,1.5243813,0.643,2022,4,11
2022-04-12,94.57,27.097334,23.764202,82.0,0.0,1.268867,0.593,2022,4,12
2022-04-13,103.47,27.723072,23.516373,77.9,0.0,1.2210507,0.543,2022,4,13
2022-04-14,86.05,27.924929,23.921598,78.9,0.0,1.5498433,0.493,2022,4,14
2022-04-15,78.4,27.825596,23.884125,79.2,0.0,1.632867,0.443,2022,4,15
2022-04-16,78.5,28.32548,23.786013,76.4,0.0,1.228145,0.393,2022,4,16
2022-04-17,98.16,28.48626,24.442764,78.8,0.0,2.2192721,0.343,2022,4,17
2022-04-18,72.05,27.885988,24.334044,81.1,0.0,1.8117269,0.293,2022,4,18
2022-04-19,57.79,27.092316,24.100199,83.7,0.0,1.7405981,0.342,2022,4,19
2022-04-20,73.47,27.40837,23.910347,81.3,0.0,2.0860868,0.529,2022,4,20
2022-04-21,56.3,26.014082,23.678183,87.0,0.0,1.1347677,0.613,2022,4,21
2022-04-22,98.25,25.972368,23.598682,86.8,0.0,1.451268,0.501125,2022,4,22
2022-04-23,78.1,27.629799,24.246725,81.8,0.0,1.2529207,0.459,2022,4,23
2022-04-24,72.5,27.699907,24.169651,81.1,0.0,1.3351078,0.489,2022,4,24
2022-04-25,71.76,27.690168,24.082565,80.8,0.0,1.287255,0.539,2022,4,25
2022-04-26,74.15,28.211767,24.130465,78.6,0.0,1.5090318,0.481307692307692,2022,4,26
2022-04-27,54.67,26.42663,23.876057,85.9,0.0,2.0503101,0.423615384615385,2022,4,27
2022-04-28,24.86,27.181974,24.018484,82.9,0.0,2.8814416,0.320384615384615,2022,4,28
2022-04-29,18.48,27.637478,24.334274,82.2,0.0,1.6827224,0.572307692307692,2022,4,29
2022-04-30,54.95,26.958134,24.41972,86.0,0.0,1.2931756,0.824230769230769,2022,4,30
2022-05-01,69.5,27.042593,24.314058,85.1,0.0,1.2685013,0.5406,2022,5,1
2022-05-02,30.0,26.677675,24.242964,86.5,0.0,1.4943069,0.480375,2022,5,2
2022-05-03,52.83,27.805765,24.311676,81.3,0.0,1.860414,0.32725,2022,5,3
2022-05-04,55.0,27.25031,23.97978,82.4,0.0,1.4019357,0.29975,2022,5,4
2022-05-05,58.45,28.011856,24.190619,79.8,0.0,1.7729329,0.391625,2022,5,5
2022-05-06,48.6,28.227772,24.469038,80.1,0.0,1.6885362,0.452117647058824,2022,5,6
2022-05-07,57.95,28.00543,23.940586,78.6,0.0,1.8546009,0.504764705882353,2022,5,7
2022-05-08,53.33,29.370005,24.166952,73.6,0.0,1.3259687,0.557411764705882,2022,5,8
2022-05-09,67.4,27.822565,24.766294,83.5,0.0,2.1398196,0.570142857142857,2022,5,9
2022-05-10,66.65,28.499842,24.868067,80.7,0.0,1.7198687,0.523,2022,5,10
2022-05-11,57.45,27.775187,24.891405,84.3,0.0,1.3292234,0.486333333333333,2022,5,11
2022-05-12,67.6,28.17577,24.277971,79.4,0.0,2.4131687,0.449666666666667,2022,5,12
2022-05-13,50.27,28.581594,24.473944,78.5,0.0,1.9536842,0.5058,2022,5,13
2022-05-14,70.82,28.125782,24.764189,82.0,0.0,1.4944206,0.5299375,2022,5,14
2022-05-15,95.83,27.592024,24.442368,83.0,0.0,1.2565018,0.4915,2022,5,15
2022-05-16,73.77,27.306686,24.282204,83.6,0.0,1.2187959,0.4530625,2022,5,16
2022-05-17,71.13,27.377594,24.507093,84.4,0.0,1.348582,0.436333333333333,2022,5,17
2022-05-18,76.55,27.230135,24.009115,82.6,0.0,1.3849161,0.452166666666667,2022,5,18
2022-05-19,88.81,26.762226,24.118181,85.5,0.0,1.226387,0.468,2022,5,19
2022-05-20,87.62,26.986889,23.710936,82.3,0.0,1.2622714,0.483833333333333,2022,5,20
2022-05-21,63.56,26.624601,24.09647,86.0,0.0,1.6416361,0.499666666666667,2022,5,21
2022-05-22,65.26,26.645798,24.158209,86.3,0.0,1.9170861,0.5155,2022,5,22
2022-05-23,76.67,27.740252,23.962349,79.9,0.0,2.9786878,0.531333333333333,2022,5,23
2022-05-24,66.57,27.747364,24.308018,81.6,0.0,2.6975837,0.547166666666667,2022,5,24
2022-05-25,88.47,26.43662,23.96723,86.3,0.0,1.7711293,0.563,2022,5,25
2022-05-26,68.71,26.255976,23.754503,86.1,0.0,1.6049832,0.578833333333333,2022,5,26
2022-05-27,91.17,27.621382,23.591808,78.7,0.0,1.084768,0.594666666666667,2022,5,27
2022-05-28,76.1,26.280529,23.098286,82.7,0.0,1.3768576,0.601978260869565,2022,5,28
2022-05-29,76.95,27.189602,23.331133,79.5,0.0,1.6898823,0.603608695652174,2022,5,29
2022-05-30,58.33,26.649818,23.447403,82.6,0.0,1.3349087,0.605239130434783,2022,5,30
2022-05-31,75.11,26.350573,23.57913,84.8,0.0,1.8538291,0.606869565217391,2022,5,31
2022-06-01,55.3,27.53264,23.61637,79.3,0.0,1.5719385,0.6085,2022,6,1
2022-06-02,65.38,26.622625,23.826555,84.7,0.0,1.2171712,0.610130434782609,2022,6,2
2022-06-03,63.32,27.20905,23.388107,79.7,0.0,1.1705624,0.611760869565217,2022,6,3
2022-06-04,101.79,27.073778,23.528421,81.0,0.0,1.2991031,0.613391304347826,2022,6,4
2022-06-05,82.7,26.60981,23.248066,81.8,0.0,1.3803697,0.615021739130435,2022,6,5
2022-06-06,86.1,25.737728,22.946356,84.6,0.0,1.5386734,0.559636363636364,2022,6,6
2022-06-07,74.21,26.582205,23.44126,82.9,0.0,2.3723674,0.418727272727273,2022,6,7
2022-06-08,74.25,26.403906,23.919485,86.2,0.0,1.6912744,0.305333333333333,2022,6,8
2022-06-09,74.25,25.506609,23.484964,88.6,0.0,1.1477165,0.302,2022,6,9
2022-06-10,68.84,27.505693,23.504324,78.8,0.0,1.2651637,0.298666666666667,2022,6,10
2022-06-11,75.8,26.588013,23.713104,84.3,0.0,1.373421,0.296923076923077,2022,6,11
2022-06-12,22.2,26.715704,23.440746,82.3,0.0,1.2180202,0.301538461538461,2022,6,12
2022-06-13,44.76,26.625124,23.676832,83.9,0.0,1.0891383,0.306153846153846,2022,6,13
2022-06-14,92.79,26.87604,23.342808,81.0,0.0,1.4160324,0.11,2022,6,14
2022-06-15,90.06,25.764124,23.36421,86.6,0.0,1.8378121,0.28,2022,6,15
2022-06-16,87.33,26.054647,23.414799,85.4,0.0,0.91109633,0.336857142857143,2022,6,16
2022-06-17,84.6,25.519281,23.358679,87.9,0.0,1.298561,0.342928571428572,2022,6,17
2022-06-18,87.44,26.212717,22.720926,81.1,0.0,1.2493826,0.349,2022,6,18
2022-06-19,90.29,26.972984,23.137156,79.6,0.0,1.5057462,0.242125,2022,6,19
2022-06-20,93.13,26.392586,23.118639,82.2,0.0,1.1322653,0.2124,2022,6,20
2022-06-21,103.23,26.942955,23.537397,81.7,0.0,1.8759524,0.1928,2022,6,21
2022-06-22,94.47,26.99035,23.547373,81.5,0.0,2.0009286,0.0935,2022,6,22
2022-06-23,107.37,27.139877,22.779556,77.1,0.0,1.4788094,0.11225,2022,6,23
2022-06-24,113.53,26.393904,23.138908,82.3,0.0,1.7480513,0.131,2022,6,24
2022-06-25,107.16,26.433165,23.506372,84.0,0.0,1.0146686,0.195,2022,6,25
2022-06-26,88.33,26.09049,23.784271,87.1,0.0,1.2994683,0.413,2022,6,26
2022-06-27,94.33,26.558077,23.81331,84.9,0.0,0.9785658,0.357166666666667,2022,6,27
2022-06-28,76.0,27.173067,23.2339,79.1,0.0,1.4467971,0.414,2022,6,28
2022-06-29,36.5,26.977419,22.170668,75.0,0.0,1.4991407,0.499,2022,6,29
2022-06-30,25.33,26.747747,21.951788,75.0,0.0,1.460419,0.3795,2022,6,30
2022-07-01,92.6,27.048124,21.927708,73.6,0.0,1.758649,0.26,2022,7,1
2022-07-02,110.13,27.450996,23.176981,77.6,0.0,1.0351983,0.1405,2022,7,2
2022-07-03,97.43,27.33214,24.138493,82.7,0.0,1.6883646,0.021,2022,7,3
2022-07-04,69.74,27.771477,24.213217,81.0,0.0,2.9529984,0.363,2022,7,4
2022-07-05,74.26,27.430216,24.08155,82.0,0.0,1.4832985,0.485666666666667,2022,7,5
2022-07-06,65.44,26.455307,23.96124,86.2,0.0,1.1231618,0.529823529411765,2022,7,6
2022-07-07,69.58,27.641802,23.944407,80.3,0.0,1.2292345,0.514529411764706,2022,7,7
2022-07-08,73.36,27.210443,22.920994,77.4,0.0,1.412279,0.499235294117647,2022,7,8
2022-07-09,77.14,26.702295,22.221655,76.5,0.0,1.1841788,0.461,2022,7,9
2022-07-10,83.95,26.867558,21.978445,74.6,0.0,1.9542651,0.331,2022,7,10
2022-07-11,90.4,27.609135,22.817316,75.2,0.0,1.9400109,0.3175,2022,7,11
2022-07-12,96.8,26.875757,23.683474,82.7,0.0,1.3802207,0.333125,2022,7,12
2022-07-13,88.61,25.966303,23.64682,87.1,0.0,2.136517,0.34875,2022,7,13
2022-07-14,75.43,27.158562,24.011507,83.0,0.0,3.123212,0.364375,2022,7,14
2022-07-15,65.57,26.333143,23.597437,84.9,0.0,1.3286736,0.38,2022,7,15
2022-07-16,54.86,25.484285,22.730257,84.8,0.0,1.648584,0.395625,2022,7,16
2022-07-17,68.75,26.455404,23.760042,85.2,0.0,2.0941608,0.365,2022,7,17
2022-07-18,90.95,27.390501,23.67113,80.2,0.0,1.7319545,0.265,2022,7,18
2022-07-19,93.71,27.650537,23.871738,79.9,0.0,1.7415653,0.241,2022,7,19
2022-07-20,100.37,27.046755,23.699179,82.0,0.0,1.8665807,0.233121212121212,2022,7,20
2022-07-21,98.76,27.453733,23.20268,77.7,0.0,1.4487708,0.225242424242424,2022,7,21
2022-07-22,97.7,26.86602,23.42478,81.5,0.0,2.0436647,0.217363636363636,2022,7,22
2022-07-23,68.5,27.141157,23.621016,81.1,0.0,1.5617385,0.209484848484848,2022,7,23
2022-07-24,52.58,26.931704,23.640306,82.2,0.0,1.103817,0.201606060606061,2022,7,24
2022-07-25,52.1,27.059584,23.15057,79.2,0.0,1.1722982,0.193727272727273,2022,7,25
2022-07-26,75.6,27.167868,22.128242,74.0,0.0,2.2788444,0.181347826086956,2022,7,26
2022-07-27,90.0,27.085775,22.268347,75.0,0.0,2.0908833,0.162217391304348,2022,7,27
2022-07-28,101.55,27.739302,23.44727,77.5,0.0,2.9810138,0.143086956521739,2022,7,28
2022-07-29,78.43,27.158876,23.542974,80.7,0.0,2.1290724,0.12395652173913,2022,7,29
2022-07-30,76.45,27.283358,23.497599,79.8,0.0,1.848408,0.104826086956522,2022,7,30
2022-07-31,92.94,27.341892,23.339277,78.8,0.0,2.884149,0.0752857142857143,2022,7,31
2022-08-01,80.58,27.338182,23.366552,79.0,0.0,2.4069352,0.0596666666666667,2022,8,1
2022-08-02,83.78,27.719662,23.414646,77.4,0.0,1.8324906,0.0688333333333333,2022,8,2
2022-08-03,101.95,26.84603,23.717602,83.0,0.0,1.7119247,0.078,2022,8,3
2022-08-04,74.73,26.499435,23.656912,84.4,0.0,1.0050627,0.0871666666666667,2022,8,4
2022-08-05,58.62,26.399214,23.19647,82.6,0.0,1.5001357,0.0996,2022,8,5
2022-08-06,72.53,26.935045,22.955153,78.9,0.0,1.1373675,0.11285,2022,8,6
2022-08-07,102.9,26.582193,22.823866,79.9,0.0,1.3783044,0.1261,2022,8,7
2022-08-08,74.12,27.626364,22.812393,75.1,0.0,1.1998135,0.13935,2022,8,8
2022-08-09,69.92,27.512432,22.891201,75.9,0.0,1.1966395,0.0924285714285714,2022,8,9
2022-08-10,87.91,27.626726,23.150677,76.6,0.0,1.5607978,0.202921052631579,2022,8,10
2022-08-11,89.1,28.027945,23.661463,77.2,0.0,1.4617474,0.232526315789474,2022,8,11
2022-08-12,78.96,27.074594,23.502506,80.9,0.0,1.2148443,0.262131578947368,2022,8,12
2022-08-13,75.15,27.295567,23.193665,78.3,0.0,1.6486251,0.291736842105263,2022,8,13
2022-08-14,78.11,26.780422,23.078667,80.2,0.0,1.7344022,0.321342105263158,2022,8,14
2022-08-15,67.67,26.638868,23.226671,81.6,0.0,1.3341795,0.350947368421053,2022,8,15
