datetime,ISPU_PM25,temp,dew,humidity,precip,windspeed,AOD,year,month,day
2022-08-16,49.38,27.000898,23.347612,80.4,0.0,1.206233,0.380552631578947,2022,8,16
2022-08-17,64.86,27.236458,23.564573,80.4,0.0,1.9701041,0.410157894736842,2022,8,17
2022-08-18,72.8,27.77968,22.18139,71.6,0.0,2.327872,0.392521739130435,2022,8,18
2022-08-19,79.53,28.112808,22.698301,72.5,0.0,2.386349,0.343391304347826,2022,8,19
2022-08-20,79.0,27.840065,22.99262,75.0,0.0,1.8100513,0.294260869565217,2022,8,20
2022-08-21,73.91,26.768845,23.154293,80.6,0.0,1.4579132,0.245130434782609,2022,8,21
2022-08-22,68.21,26.635942,23.404648,82.5,0.0,1.2898088,0.196,2022,8,22
2022-08-23,94.79,27.818983,23.133875,75.7,0.0,1.6624542,0.208,2022,8,23
2022-08-24,91.6,27.533617,23.167633,77.1,0.0,1.4647925,0.22,2022,8,24
2022-08-25,81.75,27.19658,22.431587,75.2,0.0,1.7200575,0.232,2022,8,25
2022-08-26,98.33,27.550322,22.378248,73.5,0.0,1.2924291,0.244,2022,8,26
2022-08-27,107.38,26.946936,23.043453,79.2,0.0,1.5248717,0.149571428571429,2022,8,27
2022-08-28,83.48,26.390738,23.487284,84.1,0.0,1.7787704,0.211,2022,8,28
2022-08-29,75.45,27.13648,22.790611,77.2,0.0,1.216745,0.192,2022,8,29
2022-08-30,73.06,27.428307,23.05109,77.1,0.0,1.4770474,0.23205,2022,8,30
2022-08-31,75.14,27.639065,23.454979,78.0,0.0,2.0366924,0.2523,2022,8,31
2022-09-01,77.22,26.892841,23.851427,83.5,0.0,2.0833437,0.27255,2022,9,1
2022-09-02,79.29,27.389715,23.161674,77.8,0.0,2.0365963,0.2928,2022,9,2
2022-09-03,71.61,27.215878,22.35762,74.8,0.0,2.7223887,0.628,2022,9,3
2022-09-04,54.24,27.614243,23.164705,76.8,0.0,1.5726789,0.8336,2022,9,4
2022-09-05,79.06,27.682882,23.5958,78.5,0.0,1.9422942,0.653,2022,9,5
2022-09-06,77.18,27.083319,23.781206,82.2,0.0,2.020986,0.498,2022,9,6
2022-09-07,62.11,26.5706,23.67384,84.2,0.0,1.3732681,1.404,2022,9,7
2022-09-08,72.06,25.43001,23.232054,87.7,0.0,1.2223164,0.12,2022,9,8
2022-09-09,86.26,25.714682,22.974453,84.9,0.0,1.8933862,0.238333333333333,2022,9,9
2022-09-10,85.15,25.803616,23.175982,85.4,0.0,1.272265,0.147222222222222,2022,9,10
2022-09-11,84.03,26.564142,23.351542,82.6,0.0,1.3455063,0.494428571428571,2022,9,11
2022-09-12,82.92,26.490875,23.272097,82.5,0.0,1.5932548,0.407,2022,9,12
2022-09-13,81.8,27.241995,22.631796,76.0,0.0,1.4733735,0.306,2022,9,13
2022-09-14,88.29,27.314016,22.672798,75.8,0.0,1.321164,0.476,2022,9,14
2022-09-15,92.82,27.65256,22.837614,75.1,0.0,1.1469938,0.444,2022,9,15
2022-09-16,88.73,27.314789,23.221231,78.4,0.0,1.257805,0.311,2022,9,16
2022-09-17,84.64,27.783205,23.395334,77.1,0.0,1.5775852,0.573111111111111,2022,9,17
2022-09-18,91.0,27.854284,23.609774,77.7,0.0,1.1167835,0.363666666666667,2022,9,18
2022-09-19,91.75,27.022793,23.207375,79.7,0.0,1.7149982,0.587333333333333,2022,9,19
2022-09-20,86.15,27.49912,22.762362,75.4,0.0,1.3026438,0.532,2022,9,20
2022-09-21,87.1,27.470732,23.329443,78.2,0.0,1.5854964,0.828,2022,9,21
2022-09-22,48.0,26.901281,23.631636,82.3,0.0,1.223769,0.4695,2022,9,22
2022-09-23,95.53,26.389708,23.679382,85.1,0.0,1.5218431,0.392,2022,9,23
2022-09-24,93.62,27.101114,23.37175,80.1,0.0,1.7574091,1.0955,2022,9,24
2022-09-25,91.71,27.797045,23.413248,77.1,0.0,1.3142766,0.4506,2022,9,25
2022-09-26,89.8,27.905565,23.210653,75.7,0.0,1.3972936,0.618,2022,9,26
2022-09-27,87.89,27.850386,22.907267,74.5,0.0,1.512534,0.192,2022,9,27
2022-09-28,85.98,28.183388,22.576548,71.6,0.0,1.2794797,0.466,2022,9,28
2022-09-29,84.07,27.922434,23.000423,74.6,0.0,2.1066306,0.013,2022,9,29
2022-09-30,82.16,27.769869,23.502748,77.6,0.0,2.7364237,0.074,2022,9,30
2022-10-01,80.25,27.791666,23.754368,78.7,0.0,1.6837084,1.318,2022,10,1
2022-10-02,47.36,26.685598,23.807451,84.3,0.0,1.4237429,0.800333333333333,2022,10,2
2022-10-03,63.43,27.039976,23.761946,82.3,0.0,1.709114,0.56,2022,10,3
2022-10-04,68.18,26.466341,23.65387,84.6,0.0,1.1500714,0.4935,2022,10,4
2022-10-05,62.92,26.333788,23.738285,85.7,0.0,1.6921519,0.343,2022,10,5
2022-10-06,72.88,26.325909,23.788738,86.0,0.0,1.6223162,0.773,2022,10,6
2022-10-07,69.62,26.036615,23.23077,84.6,0.0,2.4619594,0.532,2022,10,7
2022-10-08,66.36,26.96647,23.369032,80.7,0.0,1.5549167,0.947,2022,10,8
2022-10-09,63.1,26.954346,23.33571,80.6,0.0,1.3483946,0.77025,2022,10,9
2022-10-10,59.83,26.992292,23.437319,80.9,0.0,1.1655245,0.589,2022,10,10
2022-10-11,87.11,26.367018,23.518763,84.4,0.0,1.1014087,0.607703703703704,2022,10,11
2022-10-12,89.11,26.62597,23.339495,82.2,0.0,1.7370318,0.626407407407407,2022,10,12
2022-10-13,79.63,26.633154,23.49309,82.9,0.0,1.1380959,0.645111111111111,2022,10,13
2022-10-14,80.43,27.157164,23.602163,80.9,0.0,1.15119,0.663814814814815,2022,10,14
2022-10-15,71.86,26.981497,23.819088,82.9,0.0,0.9688586,0.682518518518519,2022,10,15
2022-10-16,77.42,27.589872,23.980284,80.7,0.0,1.2466077,0.388,2022,10,16
2022-10-17,71.24,27.521063,23.985287,81.1,0.0,0.91174096,0.247,2022,10,17
2022-10-18,73.47,26.75723,24.016071,85.0,0.0,1.1776246,0.258860465116279,2022,10,18
2022-10-19,84.0,26.4872,23.956312,86.0,0.0,0.73598486,0.270720930232558,2022,10,19
2022-10-20,83.47,26.578531,23.88105,85.2,0.0,1.1470423,0.282581395348837,2022,10,20
2022-10-21,79.92,27.25078,23.631884,80.6,0.0,1.338836,0.294441860465116,2022,10,21
2022-10-22,76.36,27.322325,23.907482,81.7,0.0,1.4711349,0.306302325581395,2022,10,22
2022-10-23,66.32,27.18867,23.857954,82.1,0.0,2.849482,0.318162790697674,2022,10,23
2022-10-24,48.6,26.956978,23.704874,82.4,0.0,3.3123584,0.330023255813953,2022,10,24
2022-10-25,44.32,26.1158,23.665277,86.4,0.0,3.2927115,0.341883720930233,2022,10,25
2022-10-26,49.94,26.225657,23.647608,85.7,0.0,2.2107632,0.286,2022,10,26
2022-10-27,55.56,27.096476,22.755314,77.2,0.0,1.7180309,0.158857142857143,2022,10,27
2022-10-28,61.19,28.04876,21.94523,69.5,0.0,2.1213007,0.153142857142857,2022,10,28
2022-10-29,66.81,27.307116,22.887178,76.8,0.0,1.3791034,0.147428571428571,2022,10,29
2022-10-30,61.18,27.849165,22.85217,74.3,0.0,1.8336406,0.141846153846154,2022,10,30
2022-10-31,67.39,27.646313,23.439745,77.9,0.0,1.5495963,0.136461538461538,2022,10,31
2022-11-01,60.8,27.717808,23.381838,77.3,0.0,1.5223238,0.131076923076923,2022,11,1
2022-11-02,98.47,27.625967,24.02661,80.8,0.0,1.4804945,0.125692307692308,2022,11,2
2022-11-03,69.35,27.320292,24.004175,82.1,0.0,1.330709,0.120307692307692,2022,11,3
2022-11-04,82.42,27.046682,23.725584,82.1,0.0,1.1357499,0.008,2022,11,4
2022-11-05,78.2,26.655397,23.7415,84.1,0.0,1.5199666,0.412333333333333,2022,11,5
2022-11-06,77.38,26.822155,23.755129,83.3,0.0,1.2317215,0.395666666666667,2022,11,6
2022-11-07,76.56,26.258427,23.708939,85.9,0.0,1.2742819,0.379,2022,11,7
2022-11-08,75.74,25.986547,23.737772,87.4,0.0,1.4651339,0.378727272727273,2022,11,8
2022-11-09,74.92,26.789059,23.188559,80.7,0.0,1.5109526,0.403045454545454,2022,11,9
2022-11-10,61.92,26.596601,23.633093,83.8,0.0,2.5289986,0.427363636363636,2022,11,10
2022-11-11,53.24,26.937885,23.409143,81.0,0.0,3.1584508,0.451681818181818,2022,11,11
2022-11-12,43.0,26.451696,23.673328,84.7,0.0,1.3744714,0.476,2022,11,12
2022-11-13,49.38,26.17683,23.732061,86.4,0.0,1.1647472,1.03385714285714,2022,11,13
2022-11-14,59.84,27.205667,23.906483,82.2,0.0,1.3352427,1.30658620689655,2022,11,14
2022-11-15,49.79,27.284586,23.795427,81.3,0.0,1.8962889,1.22451724137931,2022,11,15
2022-11-16,44.11,27.396978,24.036615,81.9,0.0,1.7823291,1.14244827586207,2022,11,16
2022-11-17,45.51,25.592756,22.648672,83.8,0.0,2.5929227,1.06037931034483,2022,11,17
2022-11-18,46.92,26.788897,23.06857,80.1,0.0,2.8961318,0.978310344827586,2022,11,18
2022-11-19,47.39,27.507423,23.134153,77.1,0.0,4.0137467,0.896241379310345,2022,11,19
2022-11-20,44.62,27.621006,22.622889,74.2,0.0,4.1673245,0.517,2022,11,20
2022-11-21,41.36,27.820196,22.993486,75.1,0.0,3.307548,0.533538461538462,2022,11,21
2022-11-22,38.35,27.962124,23.06452,74.8,0.0,3.2661252,0.550076923076923,2022,11,22
2022-11-23,50.64,27.299246,23.317892,78.9,0.0,2.4541528,0.4504,2022,11,23
2022-11-24,45.76,26.675127,23.358063,82.1,0.0,2.7611766,0.356285714285714,2022,11,24
2022-11-25,60.71,27.129112,23.183718,79.1,0.0,1.5427148,0.532,2022,11,25
2022-11-26,96.05,26.637125,23.249094,81.7,0.0,1.2307264,0.167,2022,11,26
2022-11-27,73.78,27.42536,23.390844,78.7,0.0,1.2892663,0.417,2022,11,27
2022-11-28,69.51,26.799444,23.597582,82.6,0.0,1.3457167,0.478,2022,11,28
2022-11-29,65.25,27.451189,23.483452,79.0,0.0,1.4171118,0.779,2022,11,29
2022-11-30,67.27,26.84329,23.54853,82.2,0.0,1.2480441,1.075,2022,11,30
2022-12-01,73.55,27.180597,23.54932,80.6,0.0,1.263757,0.759,2022,12,1
2022-12-02,67.05,26.626974,23.101606,81.0,0.0,1.3348871,0.468666666666667,2022,12,2
2022-12-03,71.1,27.019854,23.18022,79.6,0.0,1.2188517,0.784,2022,12,3
2022-12-04,71.12,26.723566,23.485186,82.5,0.0,1.1007091,0.583,2022,12,4
2022-12-05,77.32,26.913618,23.620804,82.2,0.0,1.3987359,0.899,2022,12,5
2022-12-06,84.88,26.63398,23.80057,84.5,0.0,1.2911334,0.589666666666667,2022,12,6
2022-12-07,68.29,26.730707,23.878336,84.4,0.0,1.4341881,0.41,2022,12,7
2022-12-08,62.4,27.052204,23.639868,81.6,0.0,1.0148594,0.487,2022,12,8
2022-12-09,70.6,26.40214,23.132929,82.3,0.0,2.2764843,0.018,2022,12,9
2022-12-10,60.21,27.472715,23.082766,77.0,0.0,1.9395869,0.509,2022,12,10
2022-12-11,62.33,27.017328,23.242506,79.9,0.0,2.9168384,0.682857142857143,2022,12,11
2022-12-12,40.56,27.144918,23.151478,78.8,0.0,2.511189,0.387142857142857,2022,12,12
2022-12-13,37.26,27.201248,23.110395,78.4,0.0,3.2502606,0.102,2022,12,13
2022-12-14,44.98,27.458439,23.40591,78.6,0.0,2.9603667,0.577,2022,12,14
2022-12-15,52.7,27.939577,23.048223,74.8,0.0,2.4720066,0.642,2022,12,15
2022-12-16,60.42,26.642792,23.427359,82.6,0.0,1.5900631,0.6045,2022,12,16
2022-12-17,68.94,27.01063,23.847908,82.9,0.0,1.4845357,0.63,2022,12,17
2022-12-18,77.46,27.16174,24.057133,83.2,0.0,1.4375348,0.2,2022,12,18
2022-12-19,85.98,27.711655,23.63599,78.5,0.0,1.2068143,0.540333333333333,2022,12,19
2022-12-20,94.5,26.951057,23.99513,83.9,0.0,1.6890707,0.36125,2022,12,20
2022-12-21,88.75,27.185654,23.651316,81.1,0.0,2.6422803,0.322,2022,12,21
2022-12-22,83.0,26.519789,23.26639,82.4,0.0,4.041141,0.3345,2022,12,22
2022-12-23,77.25,26.733004,22.880663,79.5,0.0,3.2521427,0.347,2022,12,23
2022-12-24,71.5,26.879416,23.391378,81.2,0.0,3.2178762,0.3595,2022,12,24
2022-12-25,65.75,25.939756,23.34931,85.7,0.0,3.1324143,0.372,2022,12,25
2022-12-26,60.0,25.47862,23.138262,86.9,0.0,3.199907,0.3845,2022,12,26
2022-12-27,46.65,25.919193,22.557547,81.7,0.0,2.983529,0.397,2022,12,27
2022-12-28,46.36,25.323372,22.721754,85.5,0.0,4.473992,0.4095,2022,12,28
2022-12-29,27.82,25.612778,23.260447,86.9,0.0,3.987049,0.422,2022,12,29
2022-12-30,53.89,25.55962,23.513191,88.5,0.0,3.3596568,0.422,2022,12,30
2022-12-31,59.28,25.25843,23.011038,87.4,0.0,3.9975185,0.422,2022,12,31
2023-01-01,60.76,25.976648,23.18735,84.6,0.0,3.1795406,0.422,2023,1,1
2023-01-02,45.16,26.513754,23.185745,82.0,0.0,3.8781154,0.422,2023,1,2
2023-01-03,33.5,25.586258,23.012035,85.7,0.0,3.63489,0.113,2023,1,3
2023-01-04,42.42,25.945322,22.870337,83.2,0.0,2.7214563,0.642,2023,1,4
2023-01-05,53.91,26.991467,22.52437,76.6,0.0,3.0272818,0.575636363636364,2023,1,5
2023-01-06,45.55,27.646414,22.700571,74.5,0.0,3.5593605,0.509272727272727,2023,1,6
2023-01-07,40.9,27.630823,23.09731,76.4,0.0,3.4322,0.442909090909091,2023,1,7
2023-01-08,55.5,26.899364,23.162909,80.0,0.0,3.0785117,0.376545454545455,2023,1,8
2023-01-09,48.91,27.615004,23.381319,77.8,0.0,2.6977007,0.3398,2023,1,9
2023-01-10,51.84,27.563616,23.382032,78.0,0.0,2.4680557,0.327375,2023,1,10
2023-01-11,60.16,27.64592,23.268534,77.1,0.0,1.1822665,0.318,2023,1,11
2023-01-12,87.1,28.151478,23.521435,76.0,0.0,1.26082,0.308625,2023,1,12
2023-01-13,84.3,26.86903,23.725286,82.9,0.0,1.4653914,0.258,2023,1,13
2023-01-14,81.5,27.542337,23.550478,78.9,0.0,1.7026302,0.17625,2023,1,14
2023-01-15,78.69,28.01291,22.811268,73.4,0.0,3.1142962,0.4432,2023,1,15
2023-01-16,75.89,27.333408,23.318851,78.8,0.0,3.0132976,0.297285714285714,2023,1,16
2023-01-17,73.09,26.02521,23.41899,85.6,0.0,2.8598938,0.2605,2023,1,17
2023-01-18,70.29,26.053959,23.362106,85.1,0.0,1.9315907,0.223714285714286,2023,1,18
2023-01-19,67.27,25.999277,23.323713,85.2,0.0,2.5303211,0.354666666666667,2023,1,19
2023-01-20,56.75,26.730864,23.059683,80.3,0.0,2.5040648,0.348,2023,1,20
2023-01-21,58.9,26.835165,23.511093,82.0,0.0,2.5486004,0.341333333333333,2023,1,21
2023-01-22,55.62,26.997307,23.4589,81.0,0.0,3.2884555,0.380666666666667,2023,1,22
2023-01-23,49.57,26.92442,23.33733,80.8,0.0,4.0087905,0.172272727272727,2023,1,23
2023-01-24,48.25,27.059572,22.993011,78.5,0.0,4.5237913,0.263636363636364,2023,1,24
2023-01-25,44.21,25.652346,22.713736,83.8,0.0,3.0247247,0.355,2023,1,25
2023-01-26,46.94,27.174019,23.1443,78.7,0.0,3.005773,0.2976,2023,1,26
2023-01-27,54.81,26.409101,23.723482,85.2,0.0,2.2370706,0.38,2023,1,27
2023-01-28,50.14,25.577953,23.533155,88.5,0.0,1.7496886,0.475285714285714,2023,1,28
2023-01-29,60.05,26.112165,23.647213,86.3,0.0,2.6462052,0.366,2023,1,29
2023-01-30,54.57,27.101255,23.384485,80.2,0.0,2.600698,0.343571428571429,2023,1,30
2023-01-31,61.2,26.836906,24.097588,85.0,0.0,2.655993,0.381666666666667,2023,1,31
2023-02-01,62.61,26.517193,24.110643,86.7,0.0,2.0003154,0.422571428571429,2023,2,1
2023-02-02,64.03,26.017715,23.875025,88.0,0.0,2.0602767,0.332,2023,2,2
2023-02-03,65.44,26.283127,23.422699,84.3,0.0,1.5054458,0.538,2023,2,3
2023-02-04,66.86,26.911116,23.34025,80.8,0.0,2.0405571,0.60925,2023,2,4
2023-02-05,57.04,27.552492,22.196934,72.6,0.0,4.0440993,1.059875,2023,2,5
2023-02-06,52.11,27.665777,22.70748,74.4,0.0,2.7586,0.546142857142857,2023,2,6
2023-02-07,50.67,26.499414,23.844513,85.4,0.0,1.7285641,0.294,2023,2,7
2023-02-08,44.5,26.82077,22.905794,79.2,0.0,2.3477595,0.40525,2023,2,8
2023-02-09,50.95,26.716768,22.540949,77.9,0.0,4.0295186,0.4415,2023,2,9
2023-02-10,32.25,26.87684,23.18855,80.3,0.0,3.0507083,0.413571428571429,2023,2,10
2023-02-11,38.75,25.328592,23.643402,90.4,0.0,2.2248888,0.366,2023,2,11
2023-02-12,20.4,24.888773,22.932714,88.9,0.0,2.7936804,0.359,2023,2,12
2023-02-13,23.67,26.718294,23.241056,81.3,0.0,3.7044091,0.681,2023,2,13
2023-02-14,26.0,26.417166,23.042776,81.7,0.0,4.272321,0.525736842105263,2023,2,14
2023-02-15,28.33,26.075869,23.255966,84.5,0.0,3.4652567,0.370473684210526,2023,2,15
2023-02-16,34.14,25.639963,23.331549,87.1,0.0,3.4259758,0.215210526315789,2023,2,16
2023-02-17,38.67,26.259966,23.280188,83.7,0.0,2.223087,0.22,2023,2,17
2023-02-18,59.11,26.608908,23.700205,84.1,0.0,1.9026681,0.3265,2023,2,18
2023-02-19,68.91,26.77839,23.841969,84.0,0.0,2.7156785,0.225666666666667,2023,2,19
2023-02-20,52.45,26.875538,23.38889,81.2,0.0,3.570828,0.515875,2023,2,20
2023-02-21,39.58,26.1324,23.399633,84.9,0.0,2.9790735,0.43025,2023,2,21
2023-02-22,36.91,25.790998,23.62113,87.8,0.0,2.8013995,0.5745,2023,2,22
2023-02-23,40.56,25.686796,23.616938,88.4,0.0,2.7217157,0.33525,2023,2,23
2023-02-24,33.43,25.407734,23.842634,91.1,0.0,2.6507812,0.418,2023,2,24
2023-02-25,47.8,26.040266,23.298132,84.9,0.0,3.009363,0.682,2023,2,25
2023-02-26,42.93,25.795883,23.7168,88.3,0.0,3.451952,0.535333333333333,2023,2,26
2023-02-27,35.6,25.75885,23.304628,86.3,0.0,3.6387696,0.413233333333333,2023,2,27
2023-02-28,47.43,25.626827,23.405977,87.6,0.0,3.1960847,0.3894,2023,2,28
2023-03-01,41.83,25.660114387096773,23.42393487096774,87.52419354838709,0.0,3.160980512903226,0.365566666666667,2023,3,1
2023-03-02,38.11,25.693401774193546,23.441892741935483,87.44838709677418,0.0,3.125876325806452,0.341733333333333,2023,3,2
2023-03-03,40.33,25.72668916129032,23.459850612903224,87.37258064516128,0.0,3.0907721387096774,0.3179,2023,3,3
2023-03-04,41.0,25.759976548387094,23.47780848387097,87.29677419354839,0.0,3.0556679516129033,0.294066666666667,2023,3,4
2023-03-05,46.25,25.79326393548387,23.49576635483871,87.22096774193548,0.0,3.020563764516129,0.301545454545455,2023,3,5
2023-03-06,47.45,25.826551322580645,23.513724225806452,87.14516129032258,0.0,2.985459577419355,0.434272727272727,2023,3,6
2023-03-07,50.73,25.85983870967742,23.531682096774194,87.06935483870967,0.0,2.9503553903225805,0.567,2023,3,7
2023-03-08,43.44,25.893126096774193,23.549639967741935,86.99354838709677,0.0,2.9152512032258064,0.556325842696629,2023,3,8
2023-03-09,57.62,25.926413483870967,23.567597838709677,86.91774193548386,0.0,2.8801470161290323,0.545651685393258,2023,3,9
2023-03-10,51.67,25.95970087096774,23.58555570967742,86.84193548387097,0.0,2.8450428290322582,0.534977528089888,2023,3,10
2023-03-11,64.12,25.992988258064514,23.60351358064516,86.76612903225806,0.0,2.809938641935484,0.524303370786517,2023,3,11
2023-03-12,92.64,26.026275645161288,23.621471451612905,86.69032258064516,0.0,2.7748344548387096,0.513629213483146,2023,3,12
2023-03-13,77.7,26.059563032258062,23.639429322580646,86.61451612903225,0.0,2.7397302677419355,0.502955056179775,2023,3,13
2023-03-14,60.0,26.09285041935484,23.657387193548388,86.53870967741935,0.0,2.7046260806451614,0.492280898876405,2023,3,14
2023-03-15,48.6,26.126137806451613,23.67534506451613,86.46290322580644,0.0,2.6695218935483873,0.481606741573034,2023,3,15
2023-03-16,78.5,26.159425193548387,23.69330293548387,86.38709677419355,0.0,2.6344177064516128,0.470932584269663,2023,3,16
2023-03-17,64.11,26.19271258064516,23.711260806451612,86.31129032258065,0.0,2.5993135193548387,0.460258426966292,2023,3,17
2023-03-18,68.5,26.225999967741934,23.729218677419354,86.23548387096774,0.0,2.5642093322580646,0.449584269662921,2023,3,18
2023-03-19,69.22,26.25928735483871,23.747176548387095,86.15967741935484,0.0,2.5291051451612905,0.438910112359551,2023,3,19
2023-03-20,67.63,26.292574741935482,23.76513441935484,86.08387096774193,0.0,2.4940009580645164,0.42823595505618,2023,3,20
2023-03-21,66.04,26.325862129032256,23.783092290322582,86.00806451612902,0.0,2.4588967709677423,0.417561797752809,2023,3,21
2023-03-22,64.45,26.35914951612903,23.801050161290323,85.93225806451613,0.0,2.4237925838709677,0.406887640449438,2023,3,22
2023-03-23,62.85,26.392436903225807,23.819008032258065,85.85645161290323,0.0,2.3886883967741936,0.396213483146067,2023,3,23
