datetime,ISPU PM2.5,temp,dew,humidity,precip,windspeed,AOD
1/1/2022,86.55,27.553,23.292,77.6,0.262,3.463,0.112
1/2/2022,86.55,26.869,23.168,80.2,0,2.619,0.112
1/3/2022,86.55,27.826,22.566,73.1,0,1.187,0.112
1/4/2022,86.55,27.534,23.213,77.3,0,1.465,0.112
1/5/2022,86.55,27.796,23.564,77.8,30.762,1.433,0.112
1/6/2022,86.55,26.791,23.893,84.2,6.215,2.008,0.577
1/7/2022,80.15,27.487,23.283,77.9,0.586,2.134,0.562
1/8/2022,58.67,27.564,23.741,79.7,0.165,1.762,0.546
1/9/2022,67.6,27.259,24.031,82.6,0,1.949,0.531
1/10/2022,53.95,26.614,23.899,85.1,12.922,3.212,0.437
1/11/2022,43.13,26.028,23.520,86.1,59.4,2.951,0.344
1/12/2022,50.19,25.995,23.484,86.1,11.109,2.298,0.250
1/13/2022,53.93,26.125,23.609,86.1,9.373,1.977,0.157
1/14/2022,52.63,26.401,23.870,86,23.019,1.896,0.063
1/15/2022,55.71,26.404,23.914,86.2,4.747,1.818,0.045
1/16/2022,70.98,26.477,24.307,87.9,9.154,1.681,0.076
1/17/2022,69.37,27.060,23.881,82.8,25.273,2.765,0.106
1/18/2022,58.6,25.911,23.677,87.5,106.769,2.652,0.137
1/19/2022,53.68,26.342,23.359,83.7,73.133,3.475,0.190
1/20/2022,52.5,25.421,22.504,83.9,1.874,2.474,0.275
1/21/2022,50.07,26.567,23.385,82.7,0.367,2.710,0.359
1/22/2022,49.46,26.347,23.626,85,13.48,2.282,0.444
1/23/2022,50.77,27.904,23.594,77.4,0,2.779,0.500
1/24/2022,53.47,27.918,23.572,77.3,0,3.431,0.537
1/25/2022,36.83,27.223,23.806,81.6,3.035,3.195,0.574
1/26/2022,53.26,26.662,23.983,85.3,1.334,2.720,0.542
1/27/2022,50.01,27.503,23.889,80.7,0.038,2.291,0.407
1/28/2022,56.32,27.199,23.547,80.5,2.383,1.972,0.508
1/29/2022,72.57,26.929,23.761,82.8,0,1.671,0.608
1/30/2022,93.38,26.986,24.034,83.9,0.013,1.838,0.356
1/31/2022,109.55,26.931,23.795,83,0,2.537,0.566
2/1/2022,59.07,26.949,23.529,81.6,0.019,1.875,0.471
2/2/2022,65.55,26.899,23.887,83.6,15.93,1.592,0.375
2/3/2022,52.45,27.267,23.887,81.8,1.002,1.381,0.516
2/4/2022,52.06,26.494,23.862,85.5,57.188,1.872,0.741
2/5/2022,57.19,25.824,23.660,87.9,52.416,2.619,1.022
2/6/2022,52,26.640,23.685,83.9,0.748,2.762,0.592
2/7/2022,47.05,26.891,23.544,81.9,15.085,2.161,0.333
2/8/2022,53.29,25.806,23.999,89.8,34.156,1.600,0.427
2/9/2022,76.68,26.368,23.178,82.7,3.872,3.072,0.522
2/10/2022,52.15,26.337,22.937,81.6,0.038,2.752,0.616
2/11/2022,58.29,27.340,23.327,78.8,0.154,2.439,0.598
2/12/2022,63.76,27.103,23.914,82.7,0,2.015,0.363
2/13/2022,70.15,26.193,23.601,85.7,0.039,1.155,0.443
2/14/2022,80.71,26.773,22.707,78.4,15.122,1.705,0.378
2/15/2022,73.27,27.415,23.185,77.7,2.719,1.156,0.312
2/16/2022,65.84,27.241,23.327,79.2,30.565,1.308,0.247
2/17/2022,58.41,26.363,23.822,86,0.208,1.423,0.182
2/18/2022,50.98,25.919,23.978,89.1,2.98,1.658,0.656
2/19/2022,43.55,26.676,23.876,84.6,0.925,1.294,0.513
2/20/2022,36.12,26.789,24.114,85.3,1.279,1.381,0.370
2/21/2022,28.69,27.188,23.552,80.6,0.129,1.705,0.226
2/22/2022,21.26,27.429,23.568,79.5,2.535,1.971,0.083
2/23/2022,13.83,27.199,23.105,78.4,10.202,3.140,0.293
2/24/2022,55.64,27.171,22.282,74.7,3.398,2.987,0.401
2/25/2022,39.95,26.042,22.638,81.5,2.955,3.068,0.297
2/26/2022,33.06,26.067,23.066,83.6,0.417,3.100,0.345
2/27/2022,41.32,26.367,23.223,82.9,2.453,3.186,0.339
2/28/2022,36.99,26.945,23.185,79.9,2.904,3.284,0.333
3/1/2022,50.1,26.173,23.141,83.4,13.622,3.638,0.327
3/2/2022,47.86,26.789,23.054,80,11.598,4.230,0.321
3/3/2022,48.21,27.353,23.593,80,0.062,3.199,0.315
3/4/2022,41.61,26.721,23.665,83.4,3.274,1.239,0.309
3/5/2022,50.82,26.473,23.605,84.3,14.696,2.012,0.302
3/6/2022,50.31,26.775,23.500,82.3,0.541,3.068,0.296
3/7/2022,29.42,26.971,23.788,82.8,0.013,2.461,0.290
3/8/2022,41.55,27.177,23.840,82,2.995,1.961,0.284
3/9/2022,59.13,26.740,23.906,84.5,0,1.256,0.278
3/10/2022,69.44,27.211,23.969,82.5,0.565,1.261,0.272
3/11/2022,82.13,26.805,24.140,85.4,10.601,2.616,0.266
3/12/2022,58.89,26.653,24.180,86.3,18.173,2.769,0.260
3/13/2022,49.24,26.916,24.410,86.2,1.734,1.701,0.254
3/14/2022,60.54,27.248,24.540,85.2,7.793,1.262,0.256
3/15/2022,70.21,26.215,23.901,87.1,2.919,1.511,0.270
3/16/2022,60.69,27.527,24.229,82.3,0.077,1.590,0.284
3/17/2022,81.83,27.731,24.496,82.6,1.099,1.593,0.298
3/18/2022,82.92,27.797,24.284,81.2,0,2.140,0.312
3/19/2022,59.05,28.083,23.567,76.5,0,2.735,0.326
3/20/2022,37.99,28.246,23.235,74.3,0,3.350,0.340
3/21/2022,31.14,27.968,23.400,76.3,0,3.337,0.355
3/22/2022,28.8,27.907,23.878,78.8,0.77,2.461,0.369
3/23/2022,53.42,26.619,23.564,83.4,0.919,2.467,0.383
3/24/2022,43.57,27.840,23.665,78.1,1.934,1.522,0.397
3/25/2022,79.29,27.911,24.400,81.3,0.105,1.132,0.411
3/26/2022,81.97,26.384,23.591,84.7,27.005,1.536,0.375
3/27/2022,65.98,27.214,23.758,81.4,11.149,2.440,0.327
3/28/2022,49.98,27.287,23.650,80.6,11.259,1.852,0.279
3/29/2022,57,27.852,23.801,78.7,0,1.805,0.230
3/30/2022,65.35,28.089,23.533,76.3,0,1.224,0.182
3/31/2022,53.2,27.438,23.733,80.3,0.065,1.582,0.167
4/1/2022,85.73,27.230,23.553,80.4,1.811,1.285,0.201
4/2/2022,71.09,27.473,23.813,80.5,6.976,2.335,0.271
4/3/2022,50.36,26.495,23.440,83.3,13.539,2.011,0.341
4/4/2022,39.52,27.767,23.439,77.3,0.001,1.835,0.412
4/5/2022,63.01,27.019,23.472,81,38.747,1.416,0.482
4/6/2022,64,27.272,23.543,80.1,2.162,1.615,0.552
4/7/2022,63.95,27.502,23.293,77.9,0.05,2.229,0.594
4/8/2022,57.98,27.420,23.253,78,47.999,2.252,0.629
4/9/2022,51.46,27.544,23.217,77.3,0.348,1.258,0.663
4/10/2022,75.89,27.307,23.514,79.8,0.05,1.076,0.698
4/11/2022,69.4,27.024,23.822,82.7,11.857,1.524,0.673
4/12/2022,69.52,27.097,23.764,82,2.934,1.269,0.623
4/13/2022,84.59,27.723,23.516,77.9,0.098,1.221,0.573
4/14/2022,81.79,27.925,23.922,78.9,0.219,1.550,0.523
4/15/2022,62.49,27.826,23.884,79.2,0.695,1.633,0.473
4/16/2022,72.89,28.325,23.786,76.4,0.633,1.228,0.423
4/17/2022,84.96,28.486,24.443,78.8,0.279,2.219,0.373
4/18/2022,61.31,27.886,24.334,81.1,14.218,1.812,0.323
4/19/2022,37.67,27.092,24.100,83.7,1.085,1.741,0.273
4/20/2022,14.02,27.408,23.910,81.3,1.597,2.086,0.388
4/21/2022,53.35,26.014,23.678,87,9.599,1.135,0.719
4/22/2022,71.48,25.972,23.599,86.8,13.151,1.451,0.568
4/23/2022,73.3,27.630,24.247,81.8,0.125,1.253,0.456
4/24/2022,67.57,27.700,24.170,81.1,3.814,1.335,0.471
4/25/2022,61.2,27.690,24.083,80.8,13.175,1.287,0.380
4/26/2022,62.52,28.212,24.130,78.6,1.838,1.509,0.516
4/27/2022,50.88,26.427,23.876,85.9,8.1,2.050,0.458
4/28/2022,36.55,27.182,24.018,82.9,3.165,2.881,0.401
4/29/2022,21.34,27.637,24.334,82.2,0,1.683,0.421
4/30/2022,26.55,26.958,24.420,86,0.232,1.293,0.673
5/1/2022,57.61,27.043,24.314,85.1,0.796,1.269,0.925
5/2/2022,65.12,26.678,24.243,86.5,21.214,1.494,0.526
5/3/2022,50.04,27.806,24.312,81.3,1.98,1.860,0.419
5/4/2022,44.02,27.250,23.980,82.4,0.078,1.402,0.266
5/5/2022,51.15,28.012,24.191,79.8,0.002,1.773,0.337
5/6/2022,38.3,28.228,24.469,80.1,0,1.689,0.421
5/7/2022,37.63,28.005,23.941,78.6,0.035,1.855,0.473
5/8/2022,52.94,29.370,24.167,73.6,0,1.326,0.526
5/9/2022,48.96,27.823,24.766,83.5,0.059,2.140,0.578
5/10/2022,54.51,28.500,24.868,80.7,0.004,1.720,0.551
5/11/2022,57.43,27.775,24.891,84.3,11.702,1.329,0.508
5/12/2022,62.39,28.176,24.278,79.4,6.233,2.413,0.472
5/13/2022,42.9,28.582,24.474,78.5,4.984,1.954,0.435
5/14/2022,50.25,28.126,24.764,82,0.026,1.494,0.553
5/15/2022,75.92,27.592,24.442,83,10.113,1.257,0.515
5/16/2022,66.19,27.307,24.282,83.6,0.23,1.219,0.476
5/17/2022,58.91,27.378,24.507,84.4,0.147,1.349,0.438
5/18/2022,61.23,27.230,24.009,82.6,15.06,1.385,0.443
5/19/2022,69.87,26.762,24.118,85.5,6.239,1.226,0.459
5/20/2022,75.58,26.987,23.711,82.3,8.698,1.262,0.474
5/21/2022,58.65,26.625,24.096,86,1.841,1.642,0.490
5/22/2022,56.66,26.646,24.158,86.3,0,1.917,0.506
5/23/2022,65.95,27.740,23.962,79.9,0,2.979,0.522
5/24/2022,63.51,27.747,24.308,81.6,0,2.698,0.538
5/25/2022,69.27,26.437,23.967,86.3,1.811,1.771,0.554
5/26/2022,65.06,26.256,23.755,86.1,0.707,1.605,0.569
5/27/2022,71.87,27.621,23.592,78.7,1.5,1.085,0.585
5/28/2022,70.15,26.281,23.098,82.7,16.576,1.377,0.601
5/29/2022,67.09,27.190,23.331,79.5,20.896,1.690,0.603
5/30/2022,48.92,26.650,23.447,82.6,0.033,1.335,0.604
5/31/2022,62,26.351,23.579,84.8,1.026,1.854,0.606
6/1/2022,52.75,27.533,23.616,79.3,0.632,1.572,0.608
6/2/2022,48.36,26.623,23.827,84.7,14.485,1.217,0.609
6/3/2022,51.87,27.209,23.388,79.7,2.467,1.171,0.611
6/4/2022,67.55,27.074,23.528,81,0.073,1.299,0.612
6/5/2022,64.65,26.610,23.248,81.8,0.268,1.380,0.614
6/6/2022,67.01,25.738,22.946,84.6,1.328,1.539,0.616
6/7/2022,61.35,26.582,23.441,82.9,1.527,2.372,0.503
6/8/2022,58.97,26.404,23.919,86.2,11.865,1.691,0.362
6/9/2022,57.82,25.507,23.485,88.6,6.255,1.148,0.304
6/10/2022,55.18,27.506,23.504,78.8,0.1,1.265,0.301
6/11/2022,55.06,26.588,23.713,84.3,2.243,1.373,0.297
6/12/2022,62.19,26.716,23.441,82.3,0.214,1.218,0.299
6/13/2022,63.61,26.625,23.677,83.9,0.05,1.089,0.303
6/14/2022,44.41,26.876,23.343,81,0.015,1.416,0.308
6/15/2022,53.98,25.764,23.364,86.6,6.97,1.838,0.083
6/16/2022,92.22,26.055,23.415,85.4,0,0.911,0.333
6/17/2022,76.63,25.519,23.359,87.9,0.138,1.299,0.339
6/18/2022,86.24,26.213,22.721,81.1,0.009,1.249,0.345
6/19/2022,81.08,26.973,23.137,79.6,0.004,1.506,0.306
6/20/2022,81.35,26.393,23.119,82.2,0.946,1.132,0.199
6/21/2022,83.22,26.943,23.537,81.7,0,1.876,0.247
6/22/2022,74.45,26.990,23.547,81.5,9.246,2.001,0.122
6/23/2022,84.88,27.140,22.780,77.1,0.006,1.479,0.101
6/24/2022,85.69,26.394,23.139,82.3,0.028,1.748,0.120
6/25/2022,96.3,26.433,23.506,84,1.678,1.015,0.139
6/26/2022,82.04,26.090,23.784,87.1,0.254,1.299,0.293
6/27/2022,75.16,26.558,23.813,84.9,11.875,0.979,0.391
6/28/2022,62.17,27.173,23.234,79.1,0.24,1.447,0.363
6/29/2022,49.18,26.977,22.171,75,0,1.499,0.448
6/30/2022,36.19,26.748,21.952,75,0,1.460,0.451
7/1/2022,23.2,27.048,21.928,73.6,0,1.759,0.332
7/2/2022,10.21,27.451,23.177,77.6,0.067,1.035,0.212
7/3/2022,9.79,27.332,24.138,82.7,24.796,1.688,0.093
7/4/2022,9.09,27.771,24.213,81,0.323,2.953,0.369
7/5/2022,7.97,27.430,24.082,82,0.047,1.483,0.394
7/6/2022,25.98,26.455,23.961,86.2,35.284,1.123,0.539
7/7/2022,41.23,27.642,23.944,80.3,0.061,1.229,0.524
7/8/2022,45.27,27.210,22.921,77.4,0,1.412,0.508
7/9/2022,55.72,26.702,22.222,76.5,0,1.184,0.493
7/10/2022,58.79,26.868,21.978,74.6,0,1.954,0.409
7/11/2022,62.96,27.609,22.817,75.2,0,1.940,0.308
7/12/2022,71.26,26.876,23.683,82.7,0.173,1.380,0.324
7/13/2022,69.64,25.966,23.647,87.1,1.999,2.137,0.339
7/14/2022,68.05,27.159,24.012,83,0.015,3.123,0.355
7/15/2022,57.85,26.333,23.597,84.9,12.039,1.329,0.371
7/16/2022,49.66,25.484,22.730,84.8,44.386,1.649,0.386
7/17/2022,51.69,26.455,23.760,85.2,0,2.094,0.402
7/18/2022,64.27,27.391,23.671,80.2,0.004,1.732,0.325
7/19/2022,75.16,27.651,23.872,79.9,0,1.742,0.225
7/20/2022,73.95,27.047,23.699,82,0,1.867,0.238
7/21/2022,82.01,27.454,23.203,77.7,0,1.449,0.230
7/22/2022,89.16,26.866,23.425,81.5,0.055,2.044,0.222
7/23/2022,80.46,27.141,23.621,81.1,0.048,1.562,0.214
7/24/2022,63.25,26.932,23.640,82.2,0.251,1.104,0.206
7/25/2022,64.76,27.060,23.151,79.2,1.162,1.172,0.198
7/26/2022,67.1,27.168,22.128,74,0,2.279,0.191
7/27/2022,77.79,27.086,22.268,75,0,2.091,0.174
7/28/2022,88.83,27.739,23.447,77.5,0,2.981,0.155
7/29/2022,76.38,27.159,23.543,80.7,0.433,2.129,0.135
7/30/2022,67.44,27.283,23.498,79.8,0,1.848,0.116
7/31/2022,78.45,27.342,23.339,78.8,0,2.884,0.095
8/1/2022,81.41,27.338,23.367,79,0,2.407,0.062
8/2/2022,70.71,27.720,23.415,77.4,0,1.832,0.063
8/3/2022,89.37,26.846,23.718,83,1.183,1.712,0.073
8/4/2022,83.23,26.499,23.657,84.4,22.657,1.005,0.082
8/5/2022,59.71,26.399,23.196,82.6,11.935,1.500,0.092
8/6/2022,55.95,26.935,22.955,78.9,1.95,1.137,0.105
8/7/2022,83.33,26.582,22.824,79.9,0.74,1.378,0.118
8/8/2022,71.34,27.626,22.812,75.1,0,1.200,0.131
8/9/2022,61.23,27.512,22.891,75.9,5.582,1.197,0.014
8/10/2022,69.47,27.627,23.151,76.6,0.005,1.561,0.145
8/11/2022,80.4,28.028,23.661,77.2,0.043,1.462,0.215
8/12/2022,75.56,27.075,23.503,80.9,0.414,1.215,0.244
8/13/2022,65.98,27.296,23.194,78.3,0.052,1.649,0.274
8/14/2022,71.36,26.780,23.079,80.2,0.465,1.734,0.304
8/15/2022,62.88,26.639,23.227,81.6,0.321,1.334,0.333
8/16/2022,64.33,27.001,23.348,80.4,0.242,1.206,0.363
8/17/2022,72.55,27.236,23.565,80.4,2.558,1.970,0.392
8/18/2022,65.11,27.780,22.181,71.6,0,2.328,0.422
8/19/2022,67.83,28.113,22.698,72.5,0,2.386,0.373
8/20/2022,68.59,27.840,22.993,75,0.007,1.810,0.324
8/21/2022,68.91,26.769,23.154,80.6,1.697,1.458,0.275
8/22/2022,64.27,26.636,23.405,82.5,0,1.290,0.225
8/23/2022,74.24,27.819,23.134,75.7,0,1.662,0.201
8/24/2022,84.68,27.534,23.168,77.1,0.114,1.465,0.213
8/25/2022,80.47,27.197,22.432,75.2,0.013,1.720,0.225
8/26/2022,81.18,27.550,22.378,73.5,0.004,1.292,0.237
8/27/2022,100.68,26.947,23.043,79.2,0.484,1.525,0.113
8/28/2022,78.09,26.391,23.487,84.1,0.476,1.779,0.174
8/29/2022,67.85,27.136,22.791,77.2,0.186,1.217,0.165
8/30/2022,66.88,27.428,23.051,77.1,0,1.477,0.210
8/31/2022,80.15,27.639,23.455,78,0.081,2.037,0.240
9/1/2022,87.01,26.893,23.851,83.5,0.708,2.083,0.260
9/2/2022,72.81,27.390,23.162,77.8,2.037,2.037,0.281
9/3/2022,69.09,27.216,22.358,74.8,0.07,2.722,0.301
9/4/2022,45.54,27.614,23.165,76.8,0.218,1.573,1.003
9/5/2022,58.89,27.683,23.596,78.5,0.047,1.942,0.746
9/6/2022,70.24,27.083,23.781,82.2,1.899,2.021,0.591
9/7/2022,57.44,26.571,23.674,84.2,16.596,1.373,0.436
9/8/2022,65.99,25.430,23.232,87.7,3.988,1.222,0.890
9/9/2022,76.88,25.715,22.974,84.9,41.148,1.893,0.293
9/10/2022,65.76,25.804,23.176,85.4,2.43,1.272,0.202
9/11/2022,65.08,26.564,23.352,82.6,9.471,1.346,0.635
9/12/2022,57.47,26.491,23.272,82.5,0.316,1.593,0.401
9/13/2022,63.67,27.242,22.632,76,0.045,1.473,0.312
9/14/2022,77.44,27.314,22.673,75.8,0.001,1.321,0.347
9/15/2022,79.38,27.653,22.838,75.1,0,1.147,0.562
9/16/2022,76.46,27.315,23.221,78.4,0.479,1.258,0.431
9/17/2022,73.8,27.783,23.395,77.1,0,1.578,0.849
9/18/2022,85.64,27.854,23.610,77.7,0.398,1.117,0.489
9/19/2022,89.91,27.023,23.207,79.7,0.798,1.715,0.280
9/20/2022,76.44,27.499,22.762,75.4,0,1.303,0.687
9/21/2022,76.99,27.471,23.329,78.2,1.301,1.585,0.951
9/22/2022,73.43,26.901,23.632,82.3,9.393,1.224,0.746
9/23/2022,74.71,26.390,23.679,85.1,1.276,1.522,0.465
9/24/2022,70.43,27.101,23.372,80.1,0,1.757,0.897
9/25/2022,62.68,27.797,23.413,77.1,0,1.314,0.431
9/26/2022,69.76,27.906,23.211,75.7,5.15,1.397,0.318
9/27/2022,66.42,27.850,22.907,74.5,0.002,1.513,0.836
9/28/2022,66.64,28.183,22.577,71.6,0.004,1.279,0.187
9/29/2022,74.74,27.922,23.000,74.6,0.038,2.107,0.771
9/30/2022,80.65,27.770,23.503,77.6,0,2.736,0.175
10/1/2022,73.3,27.792,23.754,78.7,0.035,1.684,0.332
10/2/2022,57.45,26.686,23.807,84.3,25.465,1.424,0.286
10/3/2022,54.01,27.040,23.762,82.3,1.234,1.709,0.521
10/4/2022,60.23,26.466,23.654,84.6,17.736,1.150,0.804
10/5/2022,55.58,26.334,23.738,85.7,2.268,1.692,0.512
10/6/2022,62.54,26.326,23.789,86,22.589,1.622,0.449
10/7/2022,60.38,26.037,23.231,84.6,6.509,2.462,0.608
10/8/2022,50.93,26.966,23.369,80.7,0.067,1.555,0.698
10/9/2022,57.4,26.954,23.336,80.6,1.143,1.348,1.113
10/10/2022,61.13,26.992,23.437,80.9,0.035,1.166,0.639
10/11/2022,72.51,26.367,23.519,84.4,15.617,1.101,0.596
10/12/2022,78.48,26.626,23.339,82.2,0.69,1.737,0.615
10/13/2022,66.42,26.633,23.493,82.9,34.444,1.138,0.634
10/14/2022,60.95,27.157,23.602,80.9,0.123,1.151,0.653
10/15/2022,60.3,26.981,23.819,82.9,5.855,0.969,0.671
10/16/2022,60.92,27.590,23.980,80.7,3.817,1.247,0.690
10/17/2022,64.44,27.521,23.985,81.1,1.591,0.912,0.584
10/18/2022,69,26.757,24.016,85,0.33,1.178,0.252
10/19/2022,68.39,26.487,23.956,86,8.052,0.736,0.264
10/20/2022,70.99,26.579,23.881,85.2,0.075,1.147,0.275
10/21/2022,55.76,27.251,23.632,80.6,0.142,1.339,0.287
10/22/2022,52.46,27.322,23.907,81.7,0.051,1.471,0.299
10/23/2022,60.44,27.189,23.858,82.1,68.052,2.849,0.311
10/24/2022,34.9,26.957,23.705,82.4,0.01,3.312,0.323
10/25/2022,35.1,26.116,23.665,86.4,1.711,3.293,0.335
10/26/2022,35.31,26.226,23.648,85.7,12.982,2.211,0.347
10/27/2022,35.51,27.096,22.755,77.2,0,1.718,0.223
10/28/2022,35.72,28.049,21.945,69.5,0,2.121,0.157
10/29/2022,35.92,27.307,22.887,76.8,0,1.379,0.151
10/30/2022,36.12,27.849,22.852,74.3,0,1.834,0.145
10/31/2022,36.33,27.646,23.440,77.9,0.001,1.550,0.140
11/1/2022,36.53,27.718,23.382,77.3,0,1.522,0.134
11/2/2022,36.74,27.626,24.027,80.8,0.3,1.480,0.129
11/3/2022,36.94,27.320,24.004,82.1,0.195,1.331,0.124
11/4/2022,37.14,27.047,23.726,82.1,12.274,1.136,0.118
11/5/2022,74.88,26.655,23.742,84.1,0.444,1.520,0.282
11/6/2022,68.78,26.822,23.755,83.3,0,1.232,0.406
11/7/2022,58.71,26.258,23.709,85.9,6.756,1.274,0.389
11/8/2022,75.09,25.987,23.738,87.4,3.786,1.465,0.372
11/9/2022,76.26,26.789,23.189,80.7,0,1.511,0.388
11/10/2022,60.81,26.597,23.633,83.8,10.419,2.529,0.413
11/11/2022,57.54,26.938,23.409,81,2.019,3.158,0.437
11/12/2022,38.17,26.452,23.673,84.7,4.161,1.374,0.461
11/13/2022,47.66,26.177,23.732,86.4,2.718,1.165,0.699
11/14/2022,40.25,27.206,23.906,82.2,0.342,1.335,1.257
11/15/2022,22.2,27.285,23.795,81.3,0,1.896,1.274
11/16/2022,4.15,27.397,24.037,81.9,0.022,1.782,1.192
11/17/2022,52.28,25.593,22.649,83.8,52.675,2.593,1.110
11/18/2022,44.73,26.789,23.069,80.1,0.102,2.896,1.028
11/19/2022,47.39,27.507,23.134,77.1,0.017,4.014,0.945
11/20/2022,45.52,27.621,22.623,74.2,0,4.167,0.863
11/21/2022,30.58,27.820,22.993,75.1,0.008,3.308,0.524
11/22/2022,35.97,27.962,23.065,74.8,0,3.266,0.540
11/23/2022,37.59,27.299,23.318,78.9,1.455,2.454,0.557
11/24/2022,51.81,26.675,23.358,82.1,8.207,2.761,0.341
11/25/2022,51.94,27.129,23.184,79.1,0.117,1.543,0.427
11/26/2022,88.57,26.637,23.249,81.7,10.906,1.231,0.386
11/27/2022,81.13,27.425,23.391,78.7,0.781,1.289,0.476
11/28/2022,82.53,26.799,23.598,82.6,8.423,1.346,0.516
11/29/2022,66.48,27.451,23.483,79,5.216,1.417,0.480
11/30/2022,62.95,26.843,23.549,82.2,0.169,1.248,0.877
12/1/2022,68.81,27.181,23.549,80.6,0.107,1.264,0.770
12/2/2022,66.83,26.627,23.102,81,1.653,1.335,0.355
12/3/2022,70.43,27.020,23.180,79.6,0.317,1.219,0.466
12/4/2022,77.63,26.724,23.485,82.5,0.088,1.101,0.457
12/5/2022,73.64,26.914,23.621,82.2,1.083,1.399,0.547
12/6/2022,76.39,26.634,23.801,84.5,0.766,1.291,1.189
12/7/2022,69.74,26.731,23.878,84.4,0.322,1.434,0.663
12/8/2022,72.17,27.052,23.640,81.6,3.672,1.015,0.876
12/9/2022,73.64,26.402,23.133,82.3,9.7,2.276,0.480
12/10/2022,58.7,27.473,23.083,77,0.711,1.940,0.592
12/11/2022,56.93,27.017,23.243,79.9,0.106,2.917,0.543
12/12/2022,40.57,27.145,23.151,78.8,1.875,2.511,0.565
12/13/2022,34.4,27.201,23.110,78.4,0,3.250,0.221
12/14/2022,31.65,27.458,23.406,78.6,0.005,2.960,0.292
12/15/2022,34.18,27.940,23.048,74.8,0.568,2.472,0.665
12/16/2022,50.42,26.643,23.427,82.6,3.049,1.590,0.627
12/17/2022,73.31,27.011,23.848,82.9,1.285,1.485,0.409
12/18/2022,89.71,27.162,24.057,83.2,1.91,1.438,0.301
12/19/2022,88.33,27.712,23.636,78.5,0,1.207,0.633
12/20/2022,94.89,26.951,23.995,83.9,0.798,1.689,0.509
12/21/2022,68.96,27.186,23.651,81.1,0.382,2.642,0.315
12/22/2022,63.99,26.520,23.266,82.4,24.219,4.041,0.327
12/23/2022,45.25,26.733,22.881,79.5,6.008,3.252,0.340
12/24/2022,64.04,26.879,23.391,81.2,0.433,3.218,0.352
12/25/2022,63.54,25.940,23.349,85.7,13.728,3.132,0.365
12/26/2022,52.86,25.479,23.138,86.9,5.007,3.200,0.377
12/27/2022,55.93,25.919,22.558,81.7,0.958,2.984,0.390
12/28/2022,47.4,25.323,22.722,85.5,20.022,4.474,0.402
12/29/2022,39.58,25.613,23.260,86.9,9.806,3.987,0.415
12/30/2022,50.68,25.560,23.513,88.5,4.021,3.360,0.422
12/31/2022,65.58,25.258,23.011,87.4,24.772,3.998,0.422
