ISPU PM2.5;datetime;temp;dew;humidity;precip;windspeed;AOD
;01/01/2022;28.5;23.8;76.8;0.451;22.3;0.47219998
;02/01/2022;28.2;23.8;78.7;0.0;24.1;
;03/01/2022;28.6;22.6;72.6;0.0;18.5;0.1672
;04/01/2022;28.1;23.2;75.8;0.0;14.8;0.39299998
;05/01/2022;28.3;23.8;78.4;24.792;17.9;0.2784
;06/01/2022;27.3;24.9;88.0;9.308;16.6;
;07/01/2022;27.6;23.6;81.0;0.915;29.1;0.2452
;08/01/2022;28.2;24.1;80.0;0.072;22.3;
;09/01/2022;28.6;24.1;77.6;0.0;16.6;
;10/01/2022;27.9;24.6;83.1;10.657;18.4;
;11/01/2022;26.3;24.4;90.6;56.46;16.8;
;12/01/2022;26.3;24.2;89.2;15.799;18.5;0.3788
59.416.666.666.666.600;13/01/2022;27.1;24.2;85.3;5.332;24.1;
61.166.666.666.666.600;14/01/2022;26.9;24.5;87.5;15.945;18.4;
6.916.666.666.666.660;15/01/2022;26.9;24.3;86.6;4.084;16.6;
;16/01/2022;27.0;25.2;90.4;8.99;11.0;
93.6;17/01/2022;27.9;24.7;83.8;13.371;18.4;0.2136
6.586.666.666.666.660;18/01/2022;26.0;24.6;92.5;120.516;18.4;
524.375;19/01/2022;27.1;24.0;84.5;60.05;27.7;
5.610.526.315.789.470;20/01/2022;25.8;23.3;86.5;3.272;17.8;
4.923.076.923.076.920;21/01/2022;27.1;23.7;82.6;0.957;14.8;0.0866
7.084.615.384.615.380;22/01/2022;27.1;24.1;84.4;14.151;16.6;
666.875;23/01/2022;29.0;23.8;75.3;0.0;16.6;0.1156
6.933.333.333.333.330;24/01/2022;28.9;23.3;73.5;0.0;27.8;0.2052
57.714.285.714.285.700;25/01/2022;28.5;24.1;77.5;3.308;27.6;0.387
54.333.333.333.333.300;26/01/2022;27.1;24.7;87.0;1.489;13.0;
73.75;27/01/2022;28.2;23.8;79.0;0.163;18.4;0.895
7.170.588.235.294.110;28/01/2022;27.2;23.7;82.7;4.444;14.8;
11.610.526.315.789.400;29/01/2022;27.8;23.9;80.4;0.0;14.8;0.2562
12.636.842.105.263.100;30/01/2022;27.9;24.0;80.0;0.068;13.0;
12.635.714.285.714.200;31/01/2022;28.5;23.7;76.0;0.0;16.6;0.2528
88.25;01/02/2022;28.0;24.3;81.4;0.082;21.8;
10.055.555.555.555.500;02/02/2022;27.6;24.0;81.7;8.624;22.3;
93.9;03/02/2022;28.7;24.2;78.2;1.692;14.8;
65.5;04/02/2022;26.7;24.1;86.7;69.661;18.2;
60.095.238.095.238.000;05/02/2022;26.3;24.2;88.8;43.553;20.5;
2.431.578.947.368.420;06/02/2022;27.4;24.0;82.5;1.666;23.6;
5.831.578.947.368.420;07/02/2022;27.6;24.3;83.7;12.338;18.3;
105.05;08/02/2022;26.2;24.9;92.7;44.592;11.1;
1.029.047.619.047.610;09/02/2022;27.4;23.9;82.3;5.609;37.1;
3.738.095.238.095.230;10/02/2022;26.9;23.2;81.0;0.155;22.3;
62.05;11/02/2022;27.3;23.9;82.4;0.224;18.4;
6.778.947.368.421.050;12/02/2022;27.7;24.6;83.6;0.0;12.9;
9.685.714.285.714.280;13/02/2022;26.9;24.3;86.2;0.135;16.6;
11.155.555.555.555.500;14/02/2022;26.3;23.6;86.1;17.056;18.3;
1.093.529.411.764.700;15/02/2022;27.3;23.7;82.7;4.789;16.3;
110.5;16/02/2022;28.0;24.0;80.5;31.224;33.5;
7.971.428.571.428.570;17/02/2022;27.2;24.0;83.9;0.658;14.7;
;18/02/2022;27.0;24.4;86.1;3.689;17.8;
;19/02/2022;27.0;24.4;86.0;1.35;18.4;
;20/02/2022;27.3;24.7;86.2;1.888;14.8;
;21/02/2022;28.1;23.4;76.8;0.633;18.3;
;22/02/2022;28.6;23.5;75.5;3.122;18.4;
83.0;23/02/2022;28.1;23.0;75.3;11.026;29.5;
5.764.705.882.352.940;24/02/2022;27.8;21.8;72.6;4.164;33.3;
5.972.727.272.727.270;25/02/2022;26.8;22.7;79.3;3.796;30.9;
56.4;26/02/2022;26.4;23.3;83.9;1.777;31.6;
5.592.857.142.857.140;27/02/2022;27.0;23.7;82.6;3.639;27.7;
40.904.761.904.761.900;28/02/2022;27.3;23.9;82.4;3.905;20.5;
39.9;01/03/2022;25.7;23.8;89.8;15.819;24.1;
391.578.947.368.421;02/03/2022;27.4;24.0;82.7;9.79;26.9;
52.55;03/03/2022;28.3;23.6;77.2;0.37;27.7;0.294
55.523.809.523.809.500;04/03/2022;28.1;23.8;79.2;3.535;16.6;
6.494.736.842.105.260;05/03/2022;27.1;23.8;82.8;14.338;22.5;0.2006
7.057.142.857.142.850;06/03/2022;27.4;23.6;80.8;1.512;27.8;
5.255.555.555.555.550;07/03/2022;28.5;22.8;72.7;0.064;24.1;
94.1;08/03/2022;27.7;24.1;82.4;1.708;20.5;0.2288
7.889.473.684.210.520;09/03/2022;27.3;24.5;85.3;0.0;22.2;0.14899999
10.773.684.210.526.300;10/03/2022;27.8;24.3;82.2;2.422;24.0;
109.75;11/03/2022;27.8;24.6;83.7;9.101;22.4;0.2996
663.157.894.736.842;12/03/2022;26.9;24.9;89.5;22.535;18.1;0.0274
5.961.904.761.904.760;13/03/2022;27.6;24.8;85.8;4.154;14.8;
104.0;14/03/2022;28.6;24.8;81.6;10.276;16.6;0.0802
906.842.105.263.158;15/03/2022;26.4;24.7;90.4;5.201;18.4;
80.75;16/03/2022;28.3;23.9;79.4;0.327;21.6;0.0844
13.428.571.428.571.400;17/03/2022;28.4;25.3;84.4;3.073;18.4;0.6398
11.547.619.047.619.000;18/03/2022;27.9;24.8;84.3;0.0;25.9;
4.710.526.315.789.470;19/03/2022;28.9;24.2;76.6;0.0;27.8;0.0484
62.45;20/03/2022;29.1;23.1;71.8;0.0;35.2;0.0426
5.176.190.476.190.470;21/03/2022;28.7;23.3;73.6;0.0;27.7;
46.529.411.764.705.800;22/03/2022;28.5;24.1;77.6;1.121;18.4;
58.45;23/03/2022;27.5;24.2;82.5;2.375;22.5;0.2582
57.8;24/03/2022;28.6;23.7;76.8;2.856;18.4;0.1762
14.652.173.913.043.400;25/03/2022;29.0;24.9;79.9;0.634;18.4;
6.364.705.882.352.940;26/03/2022;26.2;24.7;91.7;22.019;11.1;
;27/03/2022;27.1;24.5;86.8;14.348;29.5;0.161
0.0;28/03/2022;27.9;24.1;81.7;14.835;14.8;0.2654
108.0;29/03/2022;28.9;24.4;77.9;0.0;14.3;0.782
10.223.809.523.809.500;30/03/2022;29.0;23.9;75.3;0.0;14.2;
158.0;31/03/2022;27.9;24.2;81.2;0.386;26.6;0.34239998
119.0;01/04/2022;28.2;24.2;79.4;2.296;13.0;
98.2;02/04/2022;27.9;24.5;83.3;10.205;18.3;0.081
719.375;03/04/2022;26.9;24.1;85.5;18.449;29.5;0.3638
704.090.909.090.909;04/04/2022;28.2;23.7;78.5;0.005;18.4;0.3516
8.623.809.523.809.520;05/04/2022;27.4;24.0;83.7;39.825;22.3;0.4048
898.695.652.173.913;06/04/2022;28.5;23.5;76.1;1.304;29.5;0.0594
9.381.818.181.818.180;07/04/2022;28.6;24.1;77.8;0.185;24.1;0.106199995
8.089.473.684.210.520;08/04/2022;28.0;23.5;77.4;37.389;29.5;0.3954
79.95;09/04/2022;28.3;23.6;77.2;1.64;14.8;0.1882
155.35;10/04/2022;28.2;24.2;79.7;0.242;18.4;0.40559998
10.052.380.952.380.900;11/04/2022;28.4;24.2;79.1;18.045;18.4;0.4964
10.404.761.904.761.900;12/04/2022;28.0;24.6;83.0;5.417;24.1;0.9446
116.0;13/04/2022;28.7;24.6;79.4;0.552;14.8;0.3376
10.723.809.523.809.500;14/04/2022;28.9;24.1;76.2;0.614;20.5;0.0742
98.3;15/04/2022;29.3;24.6;76.9;3.924;20.5;0.5638
119.7;16/04/2022;29.1;24.1;75.9;1.314;16.6;0.60859996
14.526.315.789.473.600;17/04/2022;29.2;25.0;78.8;1.129;20.5;10.346
13.773.684.210.526.300;18/04/2022;29.3;25.3;79.9;17.015;20.5;0.3852
7.536.842.105.263.150;19/04/2022;28.3;24.6;81.2;4.592;22.3;0.417
10.089.473.684.210.500;20/04/2022;28.3;24.5;80.6;2.546;27.7;0.8588
23.15;21/04/2022;26.7;24.5;87.9;10.083;16.6;
122.9;22/04/2022;26.2;24.3;89.8;10.115;16.6;0.6418
111.4;23/04/2022;28.2;24.7;82.6;0.751;16.6;0.1136
113.7;24/04/2022;28.5;24.6;80.6;4.804;15.1;
10.985.714.285.714.200;25/04/2022;28.4;24.5;81.2;18.654;25.9;0.30699998
89.5;26/04/2022;28.4;24.5;80.8;2.252;22.3;0.93759996
8.447.619.047.619.040;27/04/2022;28.1;24.5;81.8;9.361;31.7;
6.957.142.857.142.850;28/04/2022;27.2;24.3;84.6;3.568;22.3;
5.838.095.238.095.230;29/04/2022;28.6;24.7;80.6;0.0;22.3;
9.9;30/04/2022;27.8;25.2;86.3;0.457;16.6;
123.0;01/05/2022;27.6;25.2;87.2;2.324;11.2;
92.55;02/05/2022;27.5;24.9;86.4;31.263;19.3;0.38819999
62.888.888.888.888.800;03/05/2022;27.9;24.9;85.0;4.877;20.5;0.1894
7.905.263.157.894.730;04/05/2022;28.3;25.0;83.2;0.398;25.9;1.176
98.5;05/05/2022;28.6;25.1;82.5;0.011;27.7;0.4468
77.0;06/05/2022;29.3;25.4;80.6;0.0;24.1;0.4048
9.361.904.761.904.760;07/05/2022;29.1;24.9;79.2;0.187;16.6;0.64199996
9.844.444.444.444.440;08/05/2022;29.7;25.1;77.3;0.0;20.5;0.147
75.05;09/05/2022;28.6;25.1;82.2;0.341;22.3;
88.05;10/05/2022;29.6;25.4;78.9;0.022;18.4;0.5456
69.0;11/05/2022;28.0;25.4;86.6;18.84;46.4;
12.6;12/05/2022;28.5;25.5;84.4;8.808;20.5;0.4064
4.663.636.363.636.360;13/05/2022;28.9;25.3;81.7;7.035;16.6;0.2834
8.877.272.727.272.720;14/05/2022;29.0;25.1;80.0;0.159;14.8;0.6716
12.530.434.782.608.600;15/05/2022;28.5;25.8;85.6;8.137;18.4;0.655
10.422.727.272.727.200;16/05/2022;28.1;24.9;84.0;0.939;13.0;0.556
117.6;17/05/2022;28.8;25.5;83.3;0.767;15.8;0.79039997
104.35;18/05/2022;28.3;25.2;83.9;24.471;18.4;0.0602
120.25;19/05/2022;27.4;25.1;87.9;10.797;18.4;
944.375;20/05/2022;27.2;24.8;87.4;15.127;14.8;0.6092
876.875;21/05/2022;27.3;24.7;86.2;1.086;20.5;
77.0;22/05/2022;27.4;24.8;86.0;0.0;22.3;
8.195.238.095.238.090;23/05/2022;28.5;24.9;81.9;0.0;27.7;0.25239998
10.028.571.428.571.400;24/05/2022;29.5;25.0;77.6;0.0;27.7;0.113199994
12.289.473.684.210.500;25/05/2022;27.6;25.0;86.0;4.014;24.1;0.4288
9.661.904.761.904.760;26/05/2022;27.0;24.3;85.4;0.637;14.8;
141.0;27/05/2022;28.2;23.9;78.6;1.116;16.9;0.32619998
0.0;28/05/2022;25.8;23.7;88.5;21.44;22.3;
45.2;29/05/2022;26.8;23.9;84.7;22.014;19.6;0.1558
8.419.047.619.047.610;30/05/2022;26.5;24.7;90.2;0.153;33.5;10.114
10.163.157.894.736.800;31/05/2022;27.0;24.4;86.5;4.184;24.1;0.3128
71.3;01/06/2022;28.0;24.2;80.6;3.8;24.1;0.62299997
9.833.333.333.333.330;02/06/2022;27.5;24.7;85.6;21.459;20.5;0.2856
50.421.052.631.578.900;03/06/2022;27.9;24.3;82.2;2.045;18.4;0.31739998
1.323.684.210.526.310;04/06/2022;28.5;24.5;80.1;0.416;16.6;0.2692
109.45;05/06/2022;27.9;24.0;80.3;1.24;16.1;0.48499998
112.1;06/06/2022;26.9;24.0;85.2;6.057;18.4;
8.315.789.473.684.210;07/06/2022;27.6;24.7;85.0;2.124;29.5;0.2622
76.4;08/06/2022;27.3;24.9;87.2;10.925;16.6;0.20359999
97.8;09/06/2022;26.2;24.5;90.5;7.866;22.3;0.48459998
8.247.368.421.052.630;10/06/2022;27.7;24.0;81.6;0.597;18.4;0.3426
90.95;11/06/2022;28.0;25.3;85.8;4.285;25.9;0.7058
113.05;12/06/2022;27.4;24.6;85.1;1.29;16.6;0.75839996
63.476.190.476.190.400;13/06/2022;27.3;24.1;83.6;0.229;14.8;11.286
10.894.736.842.105.200;14/06/2022;27.5;24.1;82.5;0.062;25.9;0.3364
;15/06/2022;26.5;24.6;89.3;6.375;18.4;
;16/06/2022;26.6;24.5;88.7;0.0;20.5;0.0596
130.0;17/06/2022;26.4;24.5;89.7;0.212;20.5;
;18/06/2022;26.6;23.8;85.2;0.053;11.2;
;19/06/2022;27.8;24.2;81.7;0.026;24.1;0.4542
13.113.333.333.333.300;20/06/2022;27.9;24.3;81.6;3.954;13.0;0.5446
12.045.454.545.454.500;21/06/2022;28.1;24.1;79.9;0.0;25.9;0.4716
12.026.666.666.666.600;22/06/2022;27.8;25.0;85.3;13.345;24.1;0.5918
9.405.263.157.894.730;23/06/2022;28.2;23.8;78.5;0.037;22.3;0.4434
12.357.894.736.842.100;24/06/2022;27.4;24.3;83.6;0.17;22.3;27.106
12.757.894.736.842.100;25/06/2022;27.4;24.0;82.9;6.854;18.4;
10.955.555.555.555.500;26/06/2022;27.1;24.5;86.0;1.31;14.8;0.5532
9.916.666.666.666.660;27/06/2022;27.9;24.5;82.8;14.183;14.8;0.2312
8.447.619.047.619.040;28/06/2022;28.0;24.5;82.0;0.418;13.9;0.29119998
0.0;29/06/2022;27.9;23.8;79.2;0.0;20.8;0.3874
32.5;30/06/2022;27.8;22.3;73.0;0.0;16.6;0.4506
112.8;01/07/2022;28.3;23.0;74.2;0.0;22.3;0.3994
13.706.666.666.666.600;02/07/2022;28.6;24.0;76.6;0.258;18.4;0.5232
12.414.285.714.285.700;03/07/2022;28.4;25.5;85.0;18.371;24.1;
7.573.913.043.478.260;04/07/2022;29.2;25.2;80.0;1.315;33.5;0.378
6.031.578.947.368.420;05/07/2022;29.3;25.2;79.9;0.231;20.5;0.2488
13.294.444.444.444.400;06/07/2022;26.7;24.9;90.1;27.569;13.0;0.5092
9.789.473.684.210.520;07/07/2022;28.3;25.1;83.9;0.37;13.0;0.3872
;08/07/2022;28.8;24.1;77.0;0.0;18.4;0.1648
9.257.142.857.142.850;09/07/2022;28.1;22.4;72.5;0.0;17.4;0.19999999
95.15;10/07/2022;28.0;22.1;70.9;0.0;25.9;0.2214
108.2;11/07/2022;28.2;23.1;75.0;0.0;18.4;0.0264
117.65;12/07/2022;28.7;24.8;80.3;0.891;27.7;0.6088
11.627.777.777.777.700;13/07/2022;26.7;24.5;88.2;6.224;20.5;
12.595.238.095.238.000;14/07/2022;28.0;24.6;82.6;0.09;25.9;0.198
9.119.047.619.047.610;15/07/2022;27.9;24.5;82.6;14.79;25.9;0.3222
3.807.142.857.142.850;16/07/2022;25.5;23.0;86.8;37.492;22.3;
0.0;17/07/2022;27.3;24.5;85.2;0.0;22.3;
86.5;18/07/2022;28.0;24.6;82.7;0.01;14.8;0.3724
11.638.095.238.095.200;19/07/2022;28.6;24.9;81.2;0.0;25.9;0.4148
12.363.157.894.736.800;20/07/2022;28.8;25.1;81.2;0.0;20.5;0.6662
11.276.190.476.190.400;21/07/2022;28.3;24.1;79.2;0.0;16.8;0.6832
96.15;22/07/2022;28.2;24.6;81.3;0.2;29.5;0.782
49.25;23/07/2022;28.5;24.5;79.9;0.29;18.4;10.486
893.157.894.736.842;24/07/2022;28.4;24.1;78.4;1.396;18.4;1.198
8.557.142.857.142.850;25/07/2022;28.1;24.1;80.0;2.212;18.4;0.5302
105.7;26/07/2022;28.3;23.2;74.9;0.0;24.1;0.7466
11.485.714.285.714.200;27/07/2022;28.3;23.0;73.8;0.0;16.6;0.599
134.0;28/07/2022;28.9;23.9;75.6;0.0;27.7;0.44419998
12.042.857.142.857.100;29/07/2022;29.0;24.6;77.7;1.784;27.7;0.3136
72.85;30/07/2022;28.3;24.6;81.1;0.0;22.3;0.98219997
7.127.777.777.777.770;31/07/2022;28.6;24.5;79.4;0.0;27.7;0.6956
11.157.894.736.842.100;01/08/2022;28.7;24.3;78.4;0.0;25.9;0.19119999
11.377.777.777.777.700;02/08/2022;28.8;24.3;77.4;0.0;18.4;0.611
135.85;03/08/2022;28.7;24.8;80.5;4.78;20.5;
105.4;04/08/2022;27.5;24.8;86.0;16.015;19.6;0.4122
8.319.047.619.047.610;05/08/2022;27.3;24.8;86.3;10.907;19.0;0.7734
9.647.368.421.052.630;06/08/2022;27.8;23.6;79.7;4.38;19.2;0.46879998
119.25;07/08/2022;27.7;23.9;80.7;3.051;16.6;0.37199998
84.75;08/08/2022;28.1;23.4;76.8;0.0;18.4;0.1652
8.416.666.666.666.660;09/08/2022;28.5;23.4;75.0;2.593;14.8;0.366
7.036.363.636.363.630;10/08/2022;28.7;23.1;73.9;0.032;22.3;0.40379998
10.780.952.380.952.300;11/08/2022;29.1;23.8;74.7;0.242;19.5;0.45679998
9.756.521.739.130.430;12/08/2022;28.8;23.4;73.4;2.357;18.4;0.71599996
7.892.307.692.307.690;13/08/2022;28.2;23.4;76.5;0.318;25.9;0.78099996
8.610.526.315.789.470;14/08/2022;28.4;23.4;74.9;2.801;27.7;0.13419999
8.655.555.555.555.550;15/08/2022;28.5;23.1;73.8;1.344;18.4;0.26659998
700.952.380.952.381;16/08/2022;28.1;23.6;77.5;0.597;14.8;
7.292.857.142.857.140;17/08/2022;28.2;23.7;77.3;4.502;27.7;0.66499996
89.5;18/08/2022;28.9;22.1;68.2;0.0;33.5;0.2724
10.184.210.526.315.700;19/08/2022;29.3;22.0;66.4;0.0;31.0;0.262
10.733.333.333.333.300;20/08/2022;29.0;23.0;70.9;0.043;31.7;0.99859995
10.018.181.818.181.800;21/08/2022;28.4;22.9;73.0;7.664;20.5;0.76699996
7.984.210.526.315.780;22/08/2022;27.2;23.5;80.8;0.0;18.3;0.28579998
9.042.105.263.157.890;23/08/2022;29.1;23.1;72.3;0.0;18.4;0.259
117.45;24/08/2022;29.0;23.2;72.1;0.464;22.3;0.3266
101.4;25/08/2022;29.0;21.8;66.6;0.054;25.9;0.29839998
11.677.777.777.777.700;26/08/2022;28.6;21.9;68.0;0.026;14.4;0.1314
10.223.076.923.076.900;27/08/2022;27.9;23.6;77.8;2.433;18.4;0.1574
47.285.714.285.714.200;28/08/2022;27.2;23.9;82.4;1.285;20.5;0.6146
82.2;29/08/2022;27.9;23.9;79.5;1.07;16.6;0.2898
836.470.588.235.294;30/08/2022;28.7;22.8;72.0;0.0;18.2;0.4552
;31/08/2022;28.6;22.9;72.9;0.199;14.8;0.687
;01/09/2022;28.8;23.7;75.0;2.447;33.5;0.2562
11.029.411.764.705.800;02/09/2022;28.1;23.6;78.2;1.854;18.4;0.0196
70.0;03/09/2022;27.6;23.0;76.9;0.423;29.5;0.4982
0.0;04/09/2022;28.0;23.0;75.2;0.731;29.5;0.398
8.644.444.444.444.440;05/09/2022;29.1;23.5;73.6;0.208;22.3;0.667
8.876.470.588.235.290;06/09/2022;29.0;23.9;75.7;7.92;27.7;0.588
8.142.105.263.157.890;07/09/2022;27.0;24.4;86.6;12.652;24.1;0.26319999
8.488.888.888.888.880;08/09/2022;25.8;24.2;90.7;7.4;13.0;
9.052.631.578.947.360;09/09/2022;26.3;23.5;85.6;41.103;18.4;0.538
;10/09/2022;26.0;23.8;88.0;7.332;24.1;0.5076
;11/09/2022;27.4;23.8;81.5;13.279;20.5;0.0958
;12/09/2022;27.1;23.6;82.0;1.696;13.0;0.3116
84.9;13/09/2022;27.9;23.6;78.1;0.265;16.6;0.6476
10.676.190.476.190.400;14/09/2022;28.2;22.3;71.9;0.005;18.3;0.48999998
11.894.117.647.058.800;15/09/2022;28.7;22.5;70.8;0.0;13.0;0.21319999
;16/09/2022;28.0;23.3;76.6;2.518;16.6;0.35079998
10.281.818.181.818.100;17/09/2022;28.5;23.9;76.8;0.0;22.3;0.464
0.0;18/09/2022;28.1;24.5;81.4;0.571;12.8;0.5528
57.2;19/09/2022;28.2;23.6;77.4;3.25;18.4;0.3728
112.25;20/09/2022;28.3;22.4;71.9;0.0;14.8;12.486
11.295.238.095.238.000;21/09/2022;28.1;23.8;78.3;5.211;17.6;0.9456
8.642.105.263.157.890;22/09/2022;27.5;24.1;82.3;15.142;22.3;0.519
9.136.842.105.263.150;23/09/2022;28.0;23.8;79.5;5.361;21.9;
;24/09/2022;28.4;24.1;78.3;0.0;24.1;0.2708
;25/09/2022;28.5;24.2;78.2;0.0;20.5;0.4098
;26/09/2022;28.9;22.9;72.4;8.764;18.4;0.2112
;27/09/2022;28.9;22.9;71.5;0.011;18.4;0.1576
;28/09/2022;29.0;23.4;73.6;0.026;16.6;0.45679998
;29/09/2022;29.0;23.1;71.9;0.163;21.9;11.474
