ISPU PM2.5;datetime;temp;dew;humidity;precip;windspeed;AOD
;30/09/2022;28.4;23.4;75.4;0.0;27.7;0.4664
1.321.875;01/10/2022;29.6;24.5;75.2;0.211;20.7;0.413
730.909.090.909.091;02/10/2022;26.9;24.5;87.1;19.15;10.6;
7.521.739.130.434.780;03/10/2022;28.3;24.2;80.0;3.729;14.8;0.5628
9.445.454.545.454.540;04/10/2022;26.7;24.1;86.2;19.29;22.3;0.0714
7.033.333.333.333.330;05/10/2022;27.2;24.4;85.5;5.142;16.6;
8.670.588.235.294.110;06/10/2022;26.9;24.3;86.7;28.968;27.6;0.2126
;07/10/2022;26.3;23.9;88.1;6.732;25.8;0.6724
;08/10/2022;27.5;23.1;78.2;0.402;22.3;
;09/10/2022;27.5;24.1;82.3;5.704;29.5;1.321
7.433.333.333.333.330;10/10/2022;27.5;23.5;80.2;0.211;14.7;
11.038.888.888.888.800;11/10/2022;27.2;23.7;82.5;14.534;22.3;1.982
10.515.789.473.684.200;12/10/2022;27.4;23.4;79.6;1.073;18.4;0.876
9.363.157.894.736.840;13/10/2022;27.1;23.6;82.7;24.434;22.3;0.4802
9.385.714.285.714.280;14/10/2022;28.0;23.7;78.6;0.74;16.6;0.1312
7.861.904.761.904.760;15/10/2022;27.8;24.3;81.8;7.89;18.4;0.3284
9.142.105.263.157.890;16/10/2022;28.1;24.9;83.4;5.309;13.0;0.6238
8.219.047.619.047.610;17/10/2022;28.7;24.5;79.4;2.399;22.3;0.6868
7.905.263.157.894.730;18/10/2022;27.9;24.2;81.5;1.844;18.2;
90.9;19/10/2022;26.9;24.2;86.1;11.802;32.5;
5.573.684.210.526.310;20/10/2022;27.1;24.5;86.1;0.352;18.0;
;21/10/2022;27.7;24.0;80.9;0.649;21.6;
82.0;22/10/2022;28.4;24.7;81.0;0.306;13.0;1.433
7.295.454.545.454.540;23/10/2022;28.1;24.7;82.7;44.415;22.3;0.3076
56.0;24/10/2022;27.9;23.2;77.4;0.058;27.7;0.516
4.536.842.105.263.150;25/10/2022;27.1;24.0;84.5;5.561;22.3;
;26/10/2022;26.7;23.7;84.6;15.725;27.7;
;27/10/2022;27.7;22.8;76.4;0.0;22.3;0.5614
;28/10/2022;28.6;21.6;68.6;0.0;27.7;0.0314
873.125;29/10/2022;28.6;23.2;73.4;0.0;16.6;0.032199997
8.054.545.454.545.450;30/10/2022;28.3;22.7;73.1;0.0;18.4;0.41779998
6.252.173.913.043.470;31/10/2022;28.5;23.5;75.1;0.005;16.6;
7.006.666.666.666.660;01/11/2022;28.7;23.7;75.9;0.0;14.7;0.52739996
13.594.117.647.058.800;02/11/2022;28.4;24.0;78.2;1.498;18.4;19.258
93.85;03/11/2022;27.7;24.1;81.7;0.85;18.4;11.539.999
9.633.333.333.333.330;04/11/2022;28.0;23.7;79.5;19.52;13.0;0.63519996
81.4;05/11/2022;27.0;24.0;84.3;2.083;18.4;0.4102
;06/11/2022;27.4;24.4;84.1;0.0;18.4;
;07/11/2022;26.7;24.8;89.7;10.331;31.7;0.99039996
;08/11/2022;26.6;24.1;86.6;6.514;22.2;0.6494
936.923.076.923.077;09/11/2022;27.5;23.5;80.1;0.0;22.3;
75.75;10/11/2022;27.6;24.3;82.3;10.457;22.3;
6.911.764.705.882.350;11/11/2022;27.0;23.4;81.4;1.446;46.4;
606.875;12/11/2022;26.6;24.2;87.2;10.635;25.9;0.7032
6.628.571.428.571.420;13/11/2022;26.3;24.1;88.4;10.98;22.3;
8.094.736.842.105.260;14/11/2022;27.6;24.0;81.8;1.175;18.4;0.5344
7.842.105.263.157.890;15/11/2022;27.9;24.2;81.1;0.0;25.9;0.8928
6.711.111.111.111.110;16/11/2022;28.8;24.0;76.4;0.132;14.8;0.8078
;17/11/2022;25.9;24.1;90.3;50.184;18.4;
53.833.333.333.333.300;18/11/2022;27.4;23.2;79.5;0.613;27.8;0.4644
63.608.695.652.173.900;19/11/2022;28.0;24.0;79.6;0.073;31.7;0.2096
6.215.384.615.384.610;20/11/2022;28.3;23.8;77.5;0.0;35.3;0.155
60.785.714.285.714.200;21/11/2022;28.7;22.8;72.3;0.02;27.7;0.3048
6.508.695.652.173.910;22/11/2022;28.7;23.3;73.6;0.0;37.1;
6.786.363.636.363.630;23/11/2022;28.4;23.4;75.6;2.638;25.9;0.39319998
6.429.411.764.705.880;24/11/2022;27.6;23.7;80.0;3.593;27.6;
739.047.619.047.619;25/11/2022;27.2;23.9;82.7;0.448;16.6;0.777
124.65;26/11/2022;26.9;24.2;85.8;10.979;29.5;10.466
11.422.222.222.222.200;27/11/2022;27.7;24.1;81.5;1.168;20.5;
;28/11/2022;27.5;24.6;84.8;13.562;27.7;10.602
78.5;29/11/2022;28.2;24.3;80.6;5.371;18.4;0.0098
9.522.727.272.727.270;30/11/2022;28.1;23.9;78.9;0.727;14.8;
9.181.818.181.818.180;01/12/2022;27.7;24.3;82.5;0.318;20.5;0.3876
93.1;02/12/2022;27.5;24.1;81.9;2.88;14.8;
92.9;03/12/2022;27.7;23.7;80.0;1.59;18.4;0.6372
52.0;04/12/2022;28.1;24.0;79.1;0.528;20.5;0.96419996
11.147.368.421.052.600;05/12/2022;27.8;23.9;79.9;4.483;20.5;0.87039995
659.375;06/12/2022;27.3;24.1;83.2;3.204;16.6;1.022
859.047.619.047.619;07/12/2022;27.5;24.2;82.9;1.791;16.6;
8.493.333.333.333.330;08/12/2022;27.7;23.7;79.8;3.59;24.1;0.7384
89.8;09/12/2022;25.9;23.7;88.0;10.741;31.7;
7.673.684.210.526.310;10/12/2022;28.0;23.3;76.7;1.168;20.5;0.45679998
7.080.952.380.952.380;11/12/2022;27.7;23.6;79.1;0.634;29.5;0.4806
6.433.333.333.333.330;12/12/2022;28.0;22.9;75.5;1.609;37.0;0.2722
666.842.105.263.158;13/12/2022;27.4;23.4;79.3;0.0;33.5;0.3394
;14/12/2022;28.2;23.8;78.3;0.031;24.1;0.6684
;15/12/2022;29.3;22.8;69.3;0.345;52.6;0.33179998
8.308.333.333.333.330;16/12/2022;27.5;23.7;80.5;6.553;25.9;
;17/12/2022;27.9;24.4;82.7;2.556;18.4;0.2572
;18/12/2022;27.9;24.6;83.4;2.665;22.3;0.72819996
;19/12/2022;28.0;24.1;80.6;0.0;9.4;0.4836
142.875;20/12/2022;27.7;24.4;83.1;1.097;18.4;0.7188
;21/12/2022;27.8;24.7;83.6;0.531;20.3;0.4626
;22/12/2022;26.5;24.0;87.1;22.199;24.0;
;23/12/2022;26.8;24.3;86.7;9.129;20.5;
;24/12/2022;27.5;24.6;84.8;0.765;20.7;0.5112
;25/12/2022;26.0;24.3;90.4;14.841;24.1;
58.333.333.333.333.300;26/12/2022;25.6;24.1;91.9;8.845;22.3;
48.608.695.652.173.900;27/12/2022;25.5;23.0;86.3;2.541;36.9;
5.754.545.454.545.450;28/12/2022;25.2;23.3;90.2;23.054;31.7;
3.994.117.647.058.820;29/12/2022;25.9;23.6;87.8;10.525;22.3;
6.331.578.947.368.420;30/12/2022;26.0;24.4;91.5;5.165;14.8;
0.0;31/12/2022;25.5;23.8;90.2;17.938;25.9;
4.205.882.352.941.170;01/01/2023;25.6;24.1;91.7;78.077;16.6;
5.310.526.315.789.470;02/01/2023;26.8;24.2;85.9;0.708;18.2;
46.5;03/01/2023;25.8;23.8;88.9;0.298;27.7;
4.631.578.947.368.420;04/01/2023;25.9;23.8;88.6;6.775;27.0;
6.054.545.454.545.450;05/01/2023;27.1;23.6;81.8;27.517;22.3;
670.909.090.909.091;06/01/2023;28.7;22.5;70.3;0.505;29.5;0.1794
63.9;07/01/2023;28.6;23.7;75.8;0.079;31.7;0.0382
60.625;08/01/2023;27.2;24.0;83.2;1.991;25.9;10.482
6.718.181.818.181.810;09/01/2023;28.4;23.3;75.2;0.011;22.3;
6.268.421.052.631.570;10/01/2023;28.9;23.1;71.9;0.0;24.1;
7.326.315.789.473.680;11/01/2023;28.6;22.6;71.5;0.211;18.4;11.424
115.3;12/01/2023;28.7;23.3;74.3;0.0;18.3;0.5298
;13/01/2023;28.1;23.5;76.9;0.195;27.5;
;14/01/2023;28.7;23.6;75.0;0.0;22.3;0.22299999
;15/01/2023;28.7;23.2;73.7;0.0;27.7;0.199
;16/01/2023;28.1;23.2;76.0;0.0;27.7;0.57699996
;17/01/2023;26.8;23.6;82.9;0.048;14.8;
82.0;18/01/2023;26.9;23.4;82.2;0.696;18.4;
830.909.090.909.091;19/01/2023;27.1;24.2;84.3;3.035;18.4;
645.625;20/01/2023;27.6;23.3;78.6;0.519;21.8;0.2402
71.45;21/01/2023;27.6;23.7;79.7;0.403;22.3;0.1118
7.141.666.666.666.660;22/01/2023;27.8;23.8;79.6;0.021;25.9;0.5126
5.121.739.130.434.780;23/01/2023;27.9;23.7;78.8;0.207;25.9;
438.125;24/01/2023;28.1;23.7;78.3;0.367;33.0;
49.458.333.333.333.300;25/01/2023;26.1;22.9;83.1;0.583;35.3;
630.625;26/01/2023;27.6;24.0;81.8;16.243;21.8;
6.680.952.380.952.380;27/01/2023;27.0;24.4;86.2;1.762;20.5;
6.885.714.285.714.280;28/01/2023;25.5;24.5;93.9;39.105;13.0;
81.0;29/01/2023;27.0;24.5;86.9;8.083;29.5;
6.357.142.857.142.850;30/01/2023;27.7;23.5;79.0;0.486;14.9;
92.6;31/01/2023;27.4;24.1;82.6;0.316;14.8;
;01/02/2023;26.8;24.6;88.0;58.671;14.7;
;02/02/2023;26.7;24.4;87.7;0.579;14.8;
;03/02/2023;26.5;23.5;84.6;7.68;21.6;
7.557.142.857.142.850;04/02/2023;27.4;24.6;84.9;0.0;16.6;
718.695.652.173.913;05/02/2023;28.4;22.9;73.8;0.606;33.5;
5.789.473.684.210.520;06/02/2023;28.6;23.2;73.1;0.053;27.7;
60.388.888.888.888.800;07/02/2023;27.2;23.8;82.3;1.083;18.3;
639.375;08/02/2023;26.9;23.7;83.6;42.579;27.7;0.1612
5.886.363.636.363.630;09/02/2023;26.9;22.8;78.4;8.674;27.7;0.19139999
34.25;10/02/2023;27.4;23.2;79.3;0.49;22.3;0.2444
53.0;11/02/2023;26.9;24.8;88.6;30.502;29.5;
42.2;12/02/2023;25.0;23.4;91.0;26.997;27.7;
47.333.333.333.333.300;13/02/2023;26.9;23.8;83.8;4.178;27.7;
40.9;14/02/2023;26.6;23.3;83.0;1.018;31.6;0.816
47.833.333.333.333.300;15/02/2023;27.4;23.5;79.9;9.596;30.8;12.492
53.142.857.142.857.100;16/02/2023;26.2;24.1;88.5;23.284;27.7;0.6426
50.75;17/02/2023;26.6;23.6;84.5;3.902;18.4;
7.222.222.222.222.220;18/02/2023;27.5;24.7;84.9;5.209;24.1;
789.090.909.090.909;19/02/2023;27.6;24.9;85.9;0.789;24.1;0.7274
6.063.636.363.636.360;20/02/2023;27.7;23.6;79.4;6.209;27.6;0.0502
46.166.666.666.666.600;21/02/2023;26.8;23.8;83.9;19.428;18.4;
4.272.727.272.727.270;22/02/2023;26.4;24.1;87.8;6.653;18.4;
57.111.111.111.111.100;23/02/2023;26.7;24.3;87.6;43.715;14.9;
4.857.142.857.142.850;24/02/2023;25.8;24.6;93.3;77.273;11.2;
56.6;25/02/2023;26.5;24.6;89.7;27.338;20.5;
5.213.333.333.333.330;26/02/2023;26.2;24.5;90.7;48.62;22.3;
50.6;27/02/2023;26.7;24.3;87.1;25.113;22.3;
5.942.857.142.857.140;28/02/2023;26.3;24.0;88.0;25.64;37.0;
51.666.666.666.666.600;01/03/2023;25.7;24.1;91.7;46.449;18.1;
43.111.111.111.111.100;02/03/2023;24.8;24.0;95.0;31.983;16.6;
4.844.444.444.444.440;03/03/2023;26.6;23.9;85.9;26.303;22.3;0.1608
51.4;04/03/2023;26.6;24.1;86.8;3.341;25.9;
50.75;05/03/2023;26.6;24.5;88.2;5.601;22.3;0.2562
4.936.363.636.363.630;06/03/2023;28.0;23.4;77.8;0.0;27.7;0.4872
5.727.272.727.272.720;07/03/2023;27.5;23.7;81.2;1.642;24.1;0.4782
8.477.777.777.777.770;08/03/2023;26.6;24.4;88.6;18.241;16.6;
88.375;09/03/2023;27.2;24.3;85.4;10.103;14.8;
73.0;10/03/2023;27.5;24.2;83.4;0.529;14.6;0.35119998
75.625;11/03/2023;27.9;24.6;83.0;2.807;22.3;0.3038
10.545.454.545.454.500;12/03/2023;27.7;25.0;85.9;0.846;20.5;
103.2;13/03/2023;28.2;24.0;78.8;0.718;18.4;0.63379997
84.25;14/03/2023;27.1;24.2;84.2;10.659;22.3;
62.6;15/03/2023;25.6;23.6;89.1;25.416;18.4;
100.3;16/03/2023;27.8;23.3;78.3;0.0;18.4;0.1586
9.077.777.777.777.770;17/03/2023;27.9;23.7;78.7;0.0;20.5;0.4218
86.125;18/03/2023;28.5;23.1;73.9;0.0;14.8;0.1954
83.0;19/03/2023;28.4;23.9;78.1;0.0;18.3;0.3906
;20/03/2023;27.5;23.6;80.5;0.487;27.6;0.6626
;21/03/2023;28.6;23.3;74.8;0.0;24.1;0.1996
;22/03/2023;28.8;24.5;78.3;0.315;17.9;
;23/03/2023;29.4;24.8;77.5;0.322;18.4;0.75699997
;24/03/2023;29.1;24.6;78.2;1.319;16.6;11.624
;25/03/2023;27.8;24.8;84.9;26.12;18.3;15.042
;26/03/2023;27.4;24.2;84.1;3.466;28.9;10.519.999
;27/03/2023;27.3;24.0;83.5;5.034;18.4;0.8806
;28/03/2023;27.2;24.8;87.3;0.327;9.4;
;29/03/2023;26.7;24.3;87.5;9.679;20.6;
;30/03/2023;26.3;24.6;90.9;5.967;18.3;0.3712
;31/03/2023;28.2;24.1;80.3;4.173;18.3;11.051.999
;01/04/2023;27.3;23.6;80.7;1.698;29.4;0.5834
;02/04/2023;27.4;24.0;82.5;0.0;25.3;0.058
;03/04/2023;27.9;23.1;76.9;11.493;18.4;0.17819999
;04/04/2023;28.6;22.8;72.7;0.0;14.7;10.402
;05/04/2023;28.6;22.6;72.2;0.0;25.9;0.22659999
;06/04/2023;29.0;21.5;65.6;0.0;20.5;0.43339998
;07/04/2023;29.2;22.0;66.9;0.0;14.7;0.59599996
;08/04/2023;28.4;23.4;76.0;0.005;18.4;0.077199996
;09/04/2023;28.8;23.9;75.9;0.084;16.6;0.1362
54.2;10/04/2023;27.9;24.0;80.4;3.261;22.3;0.4204
4.066.666.666.666.660;11/04/2023;28.3;24.0;78.8;0.532;27.7;0.0828
53.6;12/04/2023;28.9;23.4;73.7;1.681;33.6;0.0748
58.333.333.333.333.300;13/04/2023;28.8;23.2;73.1;0.572;23.5;
69.2;14/04/2023;28.1;24.1;80.4;41.626;18.4;0.15799999
8.866.666.666.666.660;15/04/2023;28.4;24.2;79.8;1.121;22.3;0.4504
8.191.666.666.666.660;16/04/2023;28.9;23.8;76.3;11.945;18.4;0.47259998
7.166.666.666.666.660;17/04/2023;29.4;24.3;75.6;0.0;16.6;0.3214
8.544.444.444.444.440;18/04/2023;29.2;24.8;78.1;12.038;18.4;0.40199998
8.627.272.727.272.720;19/04/2023;28.8;24.7;80.5;18.159;18.0;0.34939998
50.916.666.666.666.600;20/04/2023;28.4;25.7;86.6;2.291;23.5;
8.161.538.461.538.460;21/04/2023;28.8;24.5;79.2;1.561;20.5;0.74799997
;22/04/2023;29.7;24.9;76.7;1.307;22.3;0.3126
;23/04/2023;29.1;24.7;78.4;3.778;25.9;0.235
;24/04/2023;28.9;24.7;79.1;9.615;22.3;0.1784
;25/04/2023;28.5;24.4;79.4;0.125;27.7;0.4696
;26/04/2023;27.7;24.6;84.5;1.051;27.6;0.3782
;27/04/2023;29.1;24.5;77.3;0.041;24.1;0.5108
;28/04/2023;29.1;24.8;78.9;7.274;22.3;0.0488
;29/04/2023;28.9;24.1;76.8;0.0;14.7;11.716
;30/04/2023;29.3;24.7;77.4;0.005;14.8;0.727
;01/05/2023;27.9;25.3;86.4;2.574;13.0;
;02/05/2023;28.6;25.0;81.6;0.28;14.7;0.98759997
;03/05/2023;29.4;25.7;81.5;0.332;22.3;0.6448
;04/05/2023;28.1;25.6;86.8;7.878;18.3;0.5852
;05/05/2023;28.7;25.6;84.6;18.737;20.4;0.15619999
;06/05/2023;28.8;25.3;82.6;10.332;22.3;0.4236
;07/05/2023;27.9;25.0;85.3;25.898;22.3;0.49159998
;08/05/2023;27.7;24.6;84.5;0.0;18.4;
;09/05/2023;29.4;25.1;79.4;0.041;18.4;11.287.999
;10/05/2023;30.2;25.7;78.5;0.0;25.9;0.4042
;11/05/2023;29.1;25.4;80.7;0.0;27.8;
;12/05/2023;30.4;24.8;72.9;0.033;35.3;0.0622
;13/05/2023;28.6;25.7;85.9;13.359;20.4;0.14119999
;14/05/2023;29.3;22.5;71.0;1.471;20.5;0.41099998
;15/05/2023;29.1;22.8;70.3;0.0;14.8;0.48819998
;16/05/2023;29.6;23.6;72.0;0.0;16.6;0.3326
;17/05/2023;29.3;23.1;71.2;0.0;22.3;0.5936
;18/05/2023;29.1;23.3;71.8;0.0;13.0;
11.466.666.666.666.600;19/05/2023;28.4;24.5;80.6;0.065;31.6;0.8002
1.210.909.090.909.090;20/05/2023;29.1;24.2;76.1;0.0;18.3;0.6642
11.836.363.636.363.600;21/05/2023;28.8;24.7;80.4;3.015;18.4;0.6034
67.0;22/05/2023;28.6;24.4;79.7;1.525;16.6;0.40559998
64.0;23/05/2023;29.0;23.8;76.1;0.154;16.1;0.8224
16.983.333.333.333.300;24/05/2023;28.8;24.4;78.7;0.0;14.8;0.57839996
14.263.636.363.636.300;25/05/2023;28.9;24.1;77.1;0.0;20.5;0.508
13.166.666.666.666.600;26/05/2023;29.4;23.6;72.8;0.0;20.5;0.5298
1.410.909.090.909.090;27/05/2023;28.4;24.3;80.1;10.241;16.5;0.73499995
11.523.076.923.076.900;28/05/2023;28.6;24.1;78.3;3.843;14.8;11.746
12.414.285.714.285.700;29/05/2023;29.1;24.3;76.8;0.736;18.4;0.98719996
1.286.153.846.153.840;30/05/2023;28.8;24.6;79.1;0.43;16.6;0.599
11.166.666.666.666.600;31/05/2023;28.9;23.4;74.4;0.0;14.7;0.21
111.125;01/06/2023;28.7;23.4;74.1;0.0;13.0;0.155
12.873.333.333.333.300;02/06/2023;29.4;23.6;72.9;0.0;22.3;0.4748
123.0;03/06/2023;29.5;24.1;74.0;0.0;18.4;0.5324
;04/06/2023;29.3;24.3;75.7;0.0;24.1;0.89239997
;05/06/2023;28.8;24.5;78.8;2.147;16.6;0.6436
;06/06/2023;27.2;23.9;83.3;4.232;18.3;
;07/06/2023;28.8;23.4;74.1;1.062;24.1;0.5172
;08/06/2023;29.2;24.0;75.7;0.0;27.7;
116.0;09/06/2023;29.1;23.8;75.1;0.0;27.7;0.0482
;10/06/2023;29.3;23.8;74.2;0.0;16.5;0.5316
;11/06/2023;29.4;22.9;71.2;0.0;14.8;0.241
114.0;12/06/2023;29.2;23.7;73.7;0.619;27.0;0.47919998
135.8;13/06/2023;29.5;24.4;76.0;5.623;20.6;0.431
10.928.571.428.571.400;14/06/2023;28.7;24.5;79.5;0.067;22.3;0.3568
113.0;15/06/2023;28.9;23.8;76.0;0.547;27.2;0.2258
108.3;16/06/2023;25.8;24.4;91.9;33.899;13.0;
9.031.818.181.818.180;17/06/2023;27.0;24.1;84.9;0.0;13.0;
10.657.142.857.142.800;18/06/2023;27.6;24.7;85.0;0.327;18.0;
7.815.789.473.684.210;19/06/2023;26.8;24.4;87.7;20.766;12.9;0.894
1.010.952.380.952.380;20/06/2023;28.4;24.0;79.1;0.0;18.4;0.1672
10.721.428.571.428.500;21/06/2023;28.9;24.9;79.8;0.327;18.3;0.59679997
8.223.529.411.764.700;22/06/2023;28.8;24.3;78.4;2.205;22.3;0.4166
9.985.714.285.714.280;23/06/2023;29.1;24.2;76.7;0.584;14.8;0.88479996
8.985.714.285.714.280;24/06/2023;29.0;24.8;79.2;1.011;13.0;0.73939997
;25/06/2023;27.8;24.2;82.0;25.277;22.2;10.746
8.585.714.285.714.280;26/06/2023;28.1;23.8;79.2;0.0;18.3;0.66179997
11.219.047.619.047.600;27/06/2023;27.9;23.6;79.3;5.697;13.0;0.4992
7.180.952.380.952.380;28/06/2023;28.7;22.8;72.0;0.498;22.2;0.14919999
0.0;29/06/2023;28.6;23.9;77.6;26.248;14.7;0.109799996
40.470.588.235.294.100;30/06/2023;28.9;23.8;74.8;0.0;14.8;0.28759998
9.742.857.142.857.140;01/07/2023;27.8;24.2;82.3;0.211;13.0;0.80979997
83.15;02/07/2023;28.6;23.9;77.1;0.0;22.3;0.37739998
89.65;03/07/2023;28.6;23.5;75.1;0.0;14.7;0.713
89.75;04/07/2023;27.9;23.5;77.9;0.0;14.8;0.23779999
11.715.789.473.684.200;05/07/2023;27.6;24.1;82.5;0.817;24.0;0.21679999
1.160.952.380.952.380;06/07/2023;27.3;24.4;84.4;4.581;11.2;
10.394.444.444.444.400;07/07/2023;26.1;23.9;88.4;5.465;18.3;
9.785.714.285.714.280;08/07/2023;27.3;23.5;81.4;8.284;25.3;0.2348
93.25;09/07/2023;28.1;23.4;77.4;0.0;27.7;
87.05;10/07/2023;29.0;23.4;73.1;1.245;27.7;0.7346
