ISPU PM2.5;datetime;temp;dew;humidity;precip;windspeed;AOD
130.45;11/07/2023;28.8;23.1;73.1;0.0;22.2;0.3082
151.65;12/07/2023;29.0;23.2;72.8;0.781;14.8;0.42499998
12.011.111.111.111.100;13/07/2023;28.7;23.1;73.5;0.043;18.3;0.383
10.433.333.333.333.300;14/07/2023;28.6;23.0;72.8;0.082;18.3;0.3236
9.089.473.684.210.520;15/07/2023;29.1;22.7;69.6;0.0;14.8;0.37719998
99.35;16/07/2023;28.9;23.2;72.8;0.0;14.5;0.3588
9.447.368.421.052.630;17/07/2023;28.9;22.0;67.8;0.0;24.1;0.32819998
11.433.333.333.333.300;18/07/2023;28.4;21.3;67.5;0.0;27.7;0.14479999
135.35;19/07/2023;28.6;20.0;62.6;0.0;27.7;0.117599994
105.25;20/07/2023;28.2;18.9;60.1;0.0;18.4;0.0892
110.45;21/07/2023;28.5;21.2;67.2;0.0;22.3;0.639
10.547.619.047.619.000;22/07/2023;28.8;22.1;68.8;0.0;22.3;10.094
145.4;23/07/2023;28.6;22.3;70.5;0.0;18.4;0.4166
10.857.894.736.842.100;24/07/2023;27.3;24.1;83.6;2.155;13.0;0.4262
117.0;25/07/2023;27.7;23.6;79.7;0.0;11.2;12.811.999
12.295.454.545.454.500;26/07/2023;27.8;22.7;75.0;0.201;11.2;
126.7;27/07/2023;28.4;22.7;72.6;0.0;14.7;11.882
131.0;28/07/2023;28.6;21.2;66.4;0.0;22.3;0.71559995
11.566.666.666.666.600;29/07/2023;27.8;21.3;69.5;0.0;27.7;11.258
13.011.111.111.111.100;30/07/2023;28.2;21.5;69.4;0.0;25.9;0.484
113.75;31/07/2023;27.8;20.4;66.1;0.0;32.7;0.3802
104.4;01/08/2023;28.7;21.7;68.1;0.0;46.3;0.0596
986.842.105.263.158;02/08/2023;28.8;23.4;73.2;5.882;13.0;
1.079.047.619.047.610;03/08/2023;29.5;23.5;71.8;0.531;22.3;0.5432
107.5;04/08/2023;29.2;23.3;72.8;0.0;27.7;0.4094
10.833.333.333.333.300;05/08/2023;29.2;21.8;66.4;0.0;23.7;0.5272
12.133.333.333.333.300;06/08/2023;28.7;22.6;71.4;0.0;18.3;0.3268
13.458.823.529.411.700;07/08/2023;28.6;22.9;73.5;0.2;16.6;0.5962
109.65;08/08/2023;29.1;23.2;73.0;0.0;25.9;0.5446
102.9;09/08/2023;28.8;22.9;72.4;0.0;24.1;0.42279997
10.244.444.444.444.400;10/08/2023;28.9;22.6;70.8;0.0;27.7;0.4468
12.029.411.764.705.800;11/08/2023;28.6;23.0;73.7;0.1;20.5;10.813.999
12.242.857.142.857.100;12/08/2023;28.4;21.2;68.2;0.0;18.4;0.8466
137.75;13/08/2023;28.0;21.5;70.2;0.0;24.1;0.25419998
114.85;14/08/2023;28.3;21.6;69.3;0.0;22.3;0.5256
12.170.588.235.294.100;15/08/2023;28.4;22.0;70.1;0.0;20.1;0.421
139.75;16/08/2023;28.9;21.5;66.7;0.0;22.3;0.46859998
468.421.052.631.579;17/08/2023;28.6;20.7;64.3;0.0;25.8;0.4928
8.544.444.444.444.440;18/08/2023;28.6;21.3;66.4;0.0;14.8;0.28939998
12.466.666.666.666.600;19/08/2023;28.7;22.3;70.8;0.0;22.3;0.32279998
1.120.625;20/08/2023;29.5;22.3;67.3;0.0;23.4;0.41619998
10.647.619.047.619.000;21/08/2023;28.8;21.7;67.5;0.0;24.1;0.468
12.242.105.263.157.800;22/08/2023;28.4;21.7;69.6;0.0;25.5;0.56659997
11.061.904.761.904.700;23/08/2023;28.9;21.8;67.1;0.0;27.7;0.51919997
110.55;24/08/2023;29.1;22.5;69.6;0.0;31.6;0.47579998
111.65;25/08/2023;29.0;22.8;71.3;0.053;23.4;0.5852
9.942.105.263.157.890;26/08/2023;29.5;23.5;71.7;0.0;14.8;0.8154
124.65;27/08/2023;28.5;23.3;75.4;6.481;22.3;0.91719997
11.242.105.263.157.800;28/08/2023;28.1;22.0;71.3;0.199;20.5;
10.821.052.631.578.900;29/08/2023;28.5;21.8;69.2;0.0;27.7;0.39819998
111.0;30/08/2023;28.5;21.7;69.7;0.0;27.7;0.501
1.090.909.090.909.090;31/08/2023;28.5;22.0;70.8;0.0;18.3;0.3434
1.170.625;01/09/2023;28.1;21.9;70.8;0.0;24.1;0.685
11.247.826.086.956.500;02/09/2023;28.6;22.0;69.2;0.0;11.3;0.4314
91.3;03/09/2023;28.8;20.8;64.4;0.0;22.3;0.588
9.064.285.714.285.710;04/09/2023;28.1;18.5;58.3;0.0;25.3;0.329
12.847.826.086.956.500;05/09/2023;28.2;18.8;59.8;0.0;27.7;0.2654
10.689.473.684.210.500;06/09/2023;29.0;19.8;59.8;0.0;22.3;0.4816
11.935.714.285.714.200;07/09/2023;29.1;21.6;65.1;0.0;18.3;0.324
11.614.285.714.285.700;08/09/2023;29.4;22.2;66.8;0.0;25.9;0.4748
11.095.238.095.238.000;09/09/2023;29.1;22.3;68.4;0.0;22.3;0.3392
10.066.666.666.666.600;10/09/2023;28.6;21.0;64.5;0.0;27.0;0.5356
12.888.888.888.888.800;11/09/2023;29.3;20.3;60.9;0.0;40.5;0.3076
1.380.952.380.952.380;12/09/2023;29.5;20.6;61.7;0.0;33.5;0.049
1.203.157.894.736.840;13/09/2023;29.4;21.1;62.5;0.0;21.7;0.13679999
95.8;14/09/2023;29.0;19.9;60.5;0.0;25.5;0.2586
10.547.368.421.052.600;15/09/2023;29.3;20.8;62.6;0.0;27.7;0.3008
11.315.789.473.684.200;16/09/2023;29.3;21.3;63.9;0.0;27.8;0.1698
1.089.375;17/09/2023;29.5;21.6;64.3;0.0;23.7;0.2978
88.8;18/09/2023;29.6;22.3;66.4;0.026;20.5;0.4086
105.25;19/09/2023;29.1;22.8;69.7;0.6;18.4;0.4782
9.938.095.238.095.230;20/09/2023;29.4;21.9;65.9;0.2;24.1;0.44979998
10.135.714.285.714.200;21/09/2023;29.7;22.3;65.4;0.758;22.0;0.87299997
96.75;22/09/2023;29.5;21.2;63.2;0.0;27.7;0.0686
10.444.444.444.444.400;23/09/2023;28.9;20.5;61.8;0.0;22.3;0.5632
9.752.631.578.947.360;24/09/2023;29.2;20.9;62.5;0.0;22.3;0.39679998
11.363.157.894.736.800;25/09/2023;29.9;19.8;58.4;0.0;33.3;0.2898
21.857.894.736.842.100;26/09/2023;30.1;19.1;54.9;0.0;25.9;0.3408
2.161.578.947.368.420;27/09/2023;29.6;18.5;55.3;0.0;33.5;0.20199999
22.394.117.647.058.800;28/09/2023;29.7;19.3;57.3;0.0;40.6;0.095
16.838.888.888.888.800;29/09/2023;29.9;19.0;57.3;0.0;42.4;0.14299999
136.1;30/09/2023;29.5;22.0;66.4;0.0;22.3;0.4946
18.572.222.222.222.200;01/10/2023;29.4;22.1;67.0;0.0;24.1;11.087.999
140.0;02/10/2023;29.5;21.2;64.3;0.0;20.5;11.106
9.926.315.789.473.680;03/10/2023;29.6;21.2;62.1;0.0;27.6;0.2908
111.85;04/10/2023;29.8;22.2;65.6;0.0;25.9;0.5036
12.066.666.666.666.600;05/10/2023;30.0;22.6;67.0;0.0;31.6;0.54359996
112.5;06/10/2023;29.7;23.1;69.6;0.0;22.3;0.694
140.3;07/10/2023;30.0;22.7;66.7;0.0;27.6;0.73859996
12.944.444.444.444.400;08/10/2023;30.2;22.2;64.7;0.0;29.5;0.67219996
128.5;09/10/2023;30.3;22.3;65.7;0.0;37.0;0.594
120.15;10/10/2023;30.9;22.9;64.4;0.0;27.7;0.58919996
107.9;11/10/2023;30.5;23.3;66.7;0.026;24.1;10.904
119.625;12/10/2023;30.8;23.1;66.0;0.0;27.7;0.5394
123.15;13/10/2023;30.7;23.1;66.0;0.1;25.9;0.866
112.0;14/10/2023;30.5;22.2;62.9;0.0;27.7;0.941
12.061.111.111.111.100;15/10/2023;30.8;21.3;60.0;0.0;37.1;0.83919996
119.125;16/10/2023;30.8;22.3;63.4;0.0;27.3;0.39159998
;17/10/2023;31.1;20.4;57.4;0.0;37.1;0.3358
129.0;18/10/2023;30.7;20.9;58.9;0.0;28.6;0.5112
11.778.947.368.421.000;19/10/2023;30.3;22.3;64.0;0.0;27.8;0.32999998
10.533.333.333.333.300;20/10/2023;30.1;22.6;65.6;0.0;25.9;0.3778
10.766.666.666.666.600;21/10/2023;30.6;22.5;64.5;0.0;27.7;0.4084
11.161.111.111.111.100;22/10/2023;31.0;22.1;61.4;0.0;18.3;1.066
128.95;23/10/2023;30.2;21.3;61.1;0.0;21.7;0.61359996
11.347.619.047.619.000;24/10/2023;29.6;21.8;64.5;0.0;22.3;15.402
101.9;25/10/2023;28.8;23.0;72.5;3.074;24.0;15.134
11.610.526.315.789.400;26/10/2023;29.9;23.0;68.3;0.0;18.4;0.5098
11.422.222.222.222.200;27/10/2023;29.8;23.2;69.2;0.0;27.1;0.65419996
119.45;28/10/2023;30.6;20.8;61.6;0.0;33.4;0.258
1.373.684.210.526.310;29/10/2023;30.2;21.7;63.7;0.0;32.6;0.3626
12.370.588.235.294.100;30/10/2023;30.4;22.3;64.5;0.0;24.1;0.4524
10.542.857.142.857.100;31/10/2023;30.3;23.3;67.8;5.242;22.3;0.9032
10.542.105.263.157.800;01/11/2023;29.6;23.4;70.5;1.225;24.1;0.8696
10.723.529.411.764.700;02/11/2023;29.4;23.5;72.4;0.0;22.0;0.5664
10.919.047.619.047.600;03/11/2023;29.8;23.3;70.4;0.36;18.3;0.4682
11.876.190.476.190.400;04/11/2023;28.9;24.0;76.6;6.609;27.6;0.49899998
83.35;05/11/2023;27.4;24.2;83.6;17.325;22.2;0.47239998
6.585.714.285.714.280;06/11/2023;29.6;24.0;73.8;0.327;22.2;0.22659999
105.45;07/11/2023;29.9;24.0;72.7;0.0;18.4;0.276
9.352.380.952.380.950;08/11/2023;30.2;24.2;71.6;0.0;16.6;0.5344
103.75;09/11/2023;29.8;23.9;71.7;0.0;18.4;0.9036
111.0;10/11/2023;29.0;24.2;77.4;2.029;18.4;1.007
9.310.526.315.789.470;11/11/2023;28.7;24.3;78.8;3.772;21.9;15.453.999
930.952.380.952.381;12/11/2023;29.1;23.5;73.8;1.613;18.3;0.24479999
21.571.428.571.428.500;13/11/2023;30.1;23.4;69.3;0.0;22.3;0.1604
103.75;14/11/2023;29.4;24.4;76.5;18.378;22.3;0.23259999
8.723.076.923.076.920;15/11/2023;28.8;24.5;79.5;18.442;18.4;
94.4;16/11/2023;29.6;23.7;72.7;13.755;14.8;0.17359999
8.572.222.222.222.220;17/11/2023;29.3;24.2;75.4;0.25;18.1;
24.444.444.444.444.400;18/11/2023;28.7;24.2;78.8;0.105;14.8;0.8592
3.388.888.888.888.880;19/11/2023;29.6;24.3;74.8;2.733;18.4;0.2514
0.0;20/11/2023;29.7;24.2;74.0;1.297;13.0;0.198
87.55;21/11/2023;29.9;24.5;74.4;3.1;18.3;0.195
7.789.473.684.210.520;22/11/2023;29.7;24.5;75.3;17.145;14.7;0.7912
72.25;23/11/2023;28.5;24.5;80.0;0.0;22.2;
8.142.857.142.857.140;24/11/2023;28.4;25.1;83.0;15.751;18.4;0.82119995
51.526.315.789.473.600;25/11/2023;26.0;24.2;89.8;30.635;24.0;
12.523.809.523.809.500;26/11/2023;28.1;23.7;78.5;7.192;18.4;1.161
40.0;27/11/2023;27.4;23.9;82.0;1.96;21.7;
38.473.684.210.526.300;28/11/2023;28.8;23.6;75.1;2.063;19.9;0.8954
8.495.454.545.454.540;29/11/2023;29.4;24.2;75.4;5.274;21.8;0.7586
7.808.333.333.333.330;30/11/2023;27.8;24.5;83.5;18.671;27.0;0.25239998
73.0;01/12/2023;26.4;24.5;89.3;2.501;22.3;
8.569.565.217.391.300;02/12/2023;28.6;24.0;78.1;0.455;22.3;0.1522
7.177.777.777.777.770;03/12/2023;27.8;24.2;81.9;2.936;20.4;0.1156
68.1;04/12/2023;26.2;24.4;89.9;6.457;11.2;
8.657.894.736.842.100;05/12/2023;28.7;23.4;74.9;0.0;14.7;0.55399996
9.204.761.904.761.900;06/12/2023;28.2;24.0;79.5;0.0;27.7;0.9202
89.3;07/12/2023;28.6;24.6;79.7;0.026;12.9;0.5
8.921.052.631.578.940;08/12/2023;28.3;24.7;82.4;1.279;18.2;0.55039996
5.780.952.380.952.380;09/12/2023;28.4;23.9;78.2;0.0;20.5;
89.15;10/12/2023;28.3;24.1;79.0;0.0;14.7;
96.9;11/12/2023;29.3;24.3;75.9;0.0;18.4;0.4472
9.121.052.631.578.940;12/12/2023;29.4;24.4;75.9;0.0;22.1;0.2838
102.35;13/12/2023;29.4;23.8;72.9;0.0;18.4;0.5872
10.284.210.526.315.700;14/12/2023;29.9;23.8;71.6;0.0;20.5;0.5078
9.771.428.571.428.570;15/12/2023;30.2;22.5;65.5;0.0;18.4;0.7762
9.344.444.444.444.440;16/12/2023;30.0;22.4;65.6;0.0;18.4;0.52779996
89.05;17/12/2023;29.9;22.7;67.2;0.0;22.3;0.31399998
9.466.666.666.666.660;18/12/2023;30.4;23.2;67.6;0.0;22.3;0.6204
8.684.210.526.315.780;19/12/2023;30.5;21.4;60.5;0.0;27.6;0.532
7.633.333.333.333.330;20/12/2023;30.2;19.1;54.6;0.0;20.6;0.1698
8.488.888.888.888.880;21/12/2023;29.5;20.0;59.8;0.0;18.4;0.078999996
94.5;22/12/2023;29.3;21.3;64.2;0.0;18.3;0.835
12.563.157.894.736.800;23/12/2023;30.5;22.5;64.1;0.0;16.3;0.91599995
11.552.631.578.947.300;24/12/2023;30.3;23.7;68.4;0.106;14.8;1.546
9.573.684.210.526.310;25/12/2023;28.2;24.2;79.7;21.358;22.2;
;26/12/2023;27.8;24.2;81.8;0.0;14.7;0.8272
9.264.285.714.285.710;27/12/2023;28.1;24.6;82.8;4.982;14.8;0.40199998
56.666.666.666.666.600;28/12/2023;28.8;24.9;80.7;0.0;18.3;0.96419996
9.284.210.526.315.780;29/12/2023;28.5;25.1;82.9;0.981;27.5;12.148
93.9;30/12/2023;27.8;25.3;86.6;4.265;22.0;
8.993.333.333.333.330;31/12/2023;28.1;24.6;82.6;1.356;27.7;0.2936
108.375;01/01/2024;28.7;24.8;80.6;1.566;22.2;0.1418
8.266.666.666.666.660;02/01/2024;29.0;25.4;82.1;0.0;22.3;
713.529.411.764.706;03/01/2024;27.6;25.2;87.1;10.809;16.6;0.9496
6.866.666.666.666.660;04/01/2024;27.1;24.7;87.6;23.886;22.3;
;05/01/2024;27.3;24.4;85.9;11.579;23.6;
81.0;06/01/2024;27.3;24.6;86.3;1.1;22.3;0.8832
84.3;07/01/2024;26.6;24.6;90.0;0.046;22.3;0.47739998
7.566.666.666.666.660;08/01/2024;27.7;23.9;80.7;0.0;18.3;0.9618
7.888.888.888.888.880;09/01/2024;28.1;23.8;79.3;0.0;27.6;0.24
8.189.473.684.210.520;10/01/2024;28.0;24.5;82.3;6.135;22.3;0.4034
8.116.666.666.666.660;11/01/2024;27.4;24.9;87.3;27.877;22.4;14.942
55.357.142.857.142.800;12/01/2024;27.2;24.4;85.2;1.011;20.6;15.826
;13/01/2024;27.7;23.9;80.9;10.953;20.5;
;14/01/2024;28.3;24.5;80.6;0.065;15.7;0.87299997
77.2;15/01/2024;29.0;24.7;78.8;0.0;14.8;10.294
61.0;16/01/2024;29.5;23.4;71.7;0.0;27.7;0.5494
57.888.888.888.888.800;17/01/2024;26.8;24.9;89.7;5.079;18.4;1.541
;18/01/2024;27.6;23.8;80.5;5.102;22.3;13.872
33.4;19/01/2024;25.5;23.8;90.5;17.502;24.1;
4.194.444.444.444.440;20/01/2024;28.9;22.4;70.9;1.201;35.3;0.14119999
461.578.947.368.421;21/01/2024;27.7;24.1;81.4;6.193;27.8;0.7514
5.089.473.684.210.520;22/01/2024;29.2;23.0;71.3;0.106;33.1;0.82339996
5.753.846.153.846.150;23/01/2024;29.0;23.8;74.6;0.159;27.1;
6.053.333.333.333.330;24/01/2024;28.9;23.2;72.2;0.0;29.4;0.0308
60.7;25/01/2024;29.5;23.8;72.9;0.0;27.6;0.38079998
7.373.684.210.526.310;26/01/2024;28.9;24.5;77.9;0.317;24.1;0.3608
5.180.952.380.952.380;27/01/2024;26.1;24.6;91.8;29.564;13.0;
57.411.764.705.882.300;28/01/2024;26.6;24.7;89.6;23.139;14.7;
63.0;29/01/2024;26.4;24.8;91.1;18.03;11.2;
82.0;30/01/2024;27.2;24.7;86.9;33.881;18.3;
5.823.529.411.764.700;31/01/2024;27.1;24.4;86.1;62.631;14.8;13.068
8.417.647.058.823.520;01/02/2024;27.2;24.4;85.6;5.875;14.8;0.50479996
62.0;02/02/2024;27.6;24.5;84.8;33.734;33.4;0.18239999
55.7;03/02/2024;27.3;24.3;84.5;0.016;27.7;11.236
4.711.764.705.882.350;04/02/2024;27.6;24.0;81.6;9.946;27.2;14.305.999
7.052.380.952.380.950;05/02/2024;27.1;24.6;87.1;1.643;37.0;
783.157.894.736.842;06/02/2024;26.3;24.4;89.6;9.699;27.6;
59.578.947.368.421.000;07/02/2024;27.3;23.6;81.7;0.0;27.1;0.8642
88.5;08/02/2024;28.5;23.9;78.0;0.0;18.4;0.2826
8.261.111.111.111.110;09/02/2024;28.5;24.8;81.0;0.0;18.3;0.626
7.626.315.789.473.680;10/02/2024;27.8;25.1;86.1;15.267;27.7;
85.85;11/02/2024;28.2;24.4;80.7;0.0;18.4;0.15779999
816.875;12/02/2024;28.7;24.9;81.2;6.184;13.1;0.25599998
65.9;13/02/2024;28.7;24.8;80.7;8.862;13.0;0.6976
62.666.666.666.666.600;14/02/2024;27.6;25.4;88.5;130.487;11.2;
738.125;15/02/2024;28.4;25.6;85.7;5.818;13.0;0.7694
10.223.809.523.809.500;16/02/2024;27.8;25.4;86.9;0.0;14.8;14.828
7.805.882.352.941.170;17/02/2024;27.9;25.1;85.5;15.417;22.2;0.5748
6.984.210.526.315.780;18/02/2024;28.1;24.7;82.4;0.076;18.4;0.3394
8.644.444.444.444.440;19/02/2024;28.9;24.9;79.8;2.416;18.6;
;20/02/2024;29.4;25.4;79.8;0.0;18.6;0.58059996
;21/02/2024;28.9;25.1;80.9;0.292;13.0;
;22/02/2024;29.4;24.8;77.8;1.682;20.5;0.3342
;23/02/2024;29.6;23.9;72.9;0.0;18.4;
;24/02/2024;29.2;25.0;79.0;0.205;18.3;
;25/02/2024;27.8;24.7;84.0;10.313;18.4;
;26/02/2024;28.3;24.1;79.1;14.647;14.7;
;27/02/2024;29.3;24.2;74.9;0.0;18.3;0.2618
;28/02/2024;27.1;25.0;89.0;45.323;16.6;
;29/02/2024;26.0;24.7;92.3;72.989;14.7;
;01/03/2024;28.3;24.5;81.1;0.281;14.7;0.729
;02/03/2024;27.6;25.2;87.2;11.721;14.8;0.4872
;03/03/2024;27.1;24.6;86.7;3.94;14.8;1.324
;04/03/2024;27.6;24.4;83.8;0.795;27.7;0.2882
56.142.857.142.857.100;05/03/2024;29.1;24.3;76.3;0.0;27.7;0.2856
5.745.454.545.454.540;06/03/2024;28.4;24.7;81.3;1.714;33.4;0.45999998
48.642.857.142.857.100;07/03/2024;29.0;24.6;77.9;0.253;27.7;0.4446
38.473.684.210.526.300;08/03/2024;28.0;24.7;82.7;0.0;37.0;19.404
3.355.555.555.555.550;09/03/2024;25.7;24.2;91.6;43.912;22.3;
905.625;10/03/2024;26.7;25.3;92.0;1.268;11.3;
80.0;11/03/2024;27.3;25.1;88.1;17.309;11.0;
5.357.142.857.142.850;12/03/2024;28.2;24.2;79.9;0.231;18.0;0.3394
6.323.809.523.809.520;13/03/2024;27.6;24.7;84.9;20.382;18.4;
6.527.777.777.777.770;14/03/2024;26.9;25.0;89.5;9.296;18.4;
46.7;15/03/2024;26.3;23.9;87.1;27.001;33.5;
30.6;16/03/2024;25.9;23.9;89.0;22.976;21.6;
31.4;17/03/2024;26.7;24.1;86.3;22.293;27.7;
4.594.736.842.105.260;18/03/2024;28.2;23.8;77.7;0.673;20.5;
6.466.666.666.666.660;19/03/2024;29.1;22.8;70.6;0.0;27.7;
6.057.142.857.142.850;20/03/2024;29.4;21.6;64.8;0.0;27.5;0.166
64.75;21/03/2024;28.3;23.3;75.0;0.0;25.6;0.0872
2.036.842.105.263.150;22/03/2024;26.9;24.5;87.2;74.429;25.9;
101.0;23/03/2024;29.2;24.1;75.8;0.0;18.4;0.2598
77.2;24/03/2024;29.6;25.1;78.0;0.163;18.4;0.3128
70.85;25/03/2024;28.4;24.3;79.6;0.329;16.6;
913.157.894.736.842;26/03/2024;29.0;24.1;76.7;0.408;23.6;0.3296
9.484.210.526.315.780;27/03/2024;28.1;24.6;82.1;0.644;16.6;0.5008
121.55;28/03/2024;28.2;24.2;80.9;3.3;20.5;0.3076
98.65;29/03/2024;28.5;24.0;77.9;2.8;16.6;0.2768
8.552.941.176.470.580;30/03/2024;28.2;24.5;81.0;7.5;27.6;0.27199998
8.394.736.842.105.260;31/03/2024;28.4;25.1;83.4;6.5;22.2;0.6116
